region,city,address_street,address_type
Рязанская обл.,п. Тында,"пер. Энергетиков, д. 17",получатель
Чукотский АО,п. Радужный,"бул. Центральный, д. 87",получатель
респ. Тыва,к. Шумиха,"ш. Запрудное, д. 94",получатель
Красноярский край,ст. Краснотурьинск,"бул. Пожарского, д. 16 стр. 4/5",получатель
респ. Коми,ст. Снежинск,"пер. Механизаторов, д. 140 стр. 454",отправитель
Ханты-Мансийский АО,п. Кондопога,"ул. Парковая, д. 684",отправитель
Красноярский край,клх Усть-Кулом,"бул. Герцена, д. 487 к. 240",получатель
Пермский край,с. Сосногорск,"пр. Смирнова, д. 241",получатель
респ. Саха (Якутия),ст. Петухово,"пр. Менделеева, д. 75 к. 90",отправитель
Саратовская обл.,с. Чита,"пр. Кошевого, д. 7",получатель
Ханты-Мансийский АО,п. Вендинга,"алл. Южная, д. 6/3 стр. 5",отправитель
Новосибирская обл.,п. Джейрах,"бул. Славянский, д. 6/3 стр. 4/5",отправитель
Чукотский АО,клх Пятигорск,"ул. Докучаева, д. 9/9 стр. 9/3",отправитель
Краснодарский край,г. Уренгой,"алл. Элеваторная, д. 287 стр. 3/4",отправитель
Красноярский край,клх Тюмень,"ш. Социалистическое, д. 9 стр. 176",отправитель
Ханты-Мансийский АО,д. Кондопога,"алл. Казанская, д. 3 стр. 1",получатель
Чукотский АО,д. Качканар,"ул. Димитрова, д. 59 стр. 29",отправитель
Хабаровский край,с. Белгород,"ш. Моховое, д. 50 стр. 8/7",получатель
Курская обл.,клх Элиста,"пр. Элеваторный, д. 3/6",отправитель
Тульская обл.,д. Солнечногорск,"пр. Орловский, д. 8",отправитель
Самарская обл.,с. Волгодонск,"наб. Специалистов, д. 18 стр. 2",получатель
Ханты-Мансийский АО,г. Невьянск,"пр. Станиславского, д. 621 к. 1/9",получатель
Забайкальский край,клх Краснокамск,"пр. Докучаева, д. 9 к. 92",получатель
Забайкальский край,ст. Токсово,"пр. 60 лет СССР, д. 7",получатель
Ненецкий АО,г. Мыс Шмидта,"ш. 30 лет Победы, д. 42",получатель
Ненецкий АО,п. Можга,"пр. Петровский, д. 8",получатель
Красноярский край,ст. Ангарск,"ш. Черноморское, д. 264 стр. 1",отправитель
Еврейская АО,г. Бузулук,"пр. Больничный, д. 9/1 стр. 39",получатель
Тульская обл.,с. Аргаяш,"бул. Харьковский, д. 56",получатель
Камчатский край,д. Кош-Агач,"алл. 70 лет Октября, д. 71 стр. 518",получатель
респ. Карачаево-Черкесия,к. Беломорск,"бул. Павлова, д. 958",отправитель
Смоленская обл.,с. Оренбург,"алл. Бульварная, д. 9/7 стр. 392",получатель
Ханты-Мансийский АО,с. Апатиты,"пр. Ленинский, д. 7/5",отправитель
респ. Чувашия,к. Шилка,"ш. Песчаное, д. 489 к. 5/7",отправитель
респ. Северная Осетия - Алания,ст. Когалым,"пр. Целинный, д. 33",получатель
Ханты-Мансийский АО,клх Поярково,"алл. Клары Цеткин, д. 12 к. 1",получатель
Новосибирская обл.,ст. Агинское (Забайк.),"алл. Украинская, д. 20 стр. 252",получатель
Забайкальский край,клх Кущевская,"ул. Овражная, д. 529 к. 80",отправитель
Мурманская обл.,д. Бологое,"бул. Ильича, д. 314 стр. 6",получатель
Приморский край,с. Билибино,"пр. 60 лет СССР, д. 1 к. 9/6",получатель
респ. Удмуртия,с. Бугуруслан,"пр. Огородный, д. 8/1 к. 18",получатель
респ. Карелия,г. Мураши,"пер. Коммунаров, д. 544 к. 4/2",получатель
Еврейская АО,г. Кирово-Чепецк,"ш. Дальнее, д. 7/6 стр. 76",получатель
Московская обл.,г. Слюдянка,"ул. Коммуны, д. 1/7 к. 37",отправитель
Ивановская обл.,д. Кяхта,"пр. Парковый, д. 5 стр. 8",отправитель
Ярославская обл.,д. Клин,"алл. Прохладная, д. 92",отправитель
Пермский край,ст. Кетченеры,"алл. Радищева, д. 140 стр. 260",отправитель
респ. Саха (Якутия),д. Шатура,"пер. Выгонный, д. 71",отправитель
Тульская обл.,п. Невьянск,"ш. Труда, д. 7",отправитель
Приморский край,г. Шуя,"пер. Урожайный, д. 816",отправитель
Саратовская обл.,с. Сорочинск,"наб. Безымянная, д. 2",получатель
Пермский край,ст. Бологое,"наб. Омская, д. 953 к. 8",отправитель
Приморский край,клх Чайковский,"наб. Олимпийская, д. 6/1 стр. 481",отправитель
Ненецкий АО,г. Терней,"пер. Поперечный, д. 6 к. 35",отправитель
Еврейская АО,клх Яхрома,"пер. Подстанция, д. 3/6",получатель
респ. Бурятия,ст. Апатиты,"пр. Полтавский, д. 261 стр. 8/3",получатель
респ. Бурятия,клх Улан-Удэ,"бул. Проточный, д. 1 стр. 378",получатель
Брянская обл.,с. Алексин,"бул. Иркутский, д. 3",отправитель
Ненецкий АО,клх Волгодонск,"ул. Кольцова, д. 78 стр. 2/2",получатель
Вологодская обл.,с. Екатеринбург,"алл. Слободская, д. 8",получатель
Ненецкий АО,п. Красноуральск,"бул. Минский, д. 4",получатель
Московская обл.,ст. Лабытнанги,"пр. Речной, д. 5",получатель
Ставропольский край,клх Грозный,"пр. Красноармейский, д. 368 стр. 60",отправитель
Ханты-Мансийский АО,клх Белокуриха,"пер. Луговой, д. 373 к. 348",получатель
Забайкальский край,д. Ишим,"алл. Виноградная, д. 50 к. 671",отправитель
Еврейская АО,п. Лазаревское,"бул. Володарского, д. 9 к. 59",получатель
респ. Карачаево-Черкесия,к. Волхов,"ул. Краснофлотская, д. 89",получатель
Краснодарский край,с. Егорьевск,"бул. Олега Кошевого, д. 4",отправитель
Ненецкий АО,д. Краснодар,"пр. Ветеранов, д. 2/4 стр. 35",получатель
Саратовская обл.,клх Курильск,"ул. Портовая, д. 6/3 к. 7/9",отправитель
Ненецкий АО,с. Анапа,"наб. Почтовая, д. 256",отправитель
Ханты-Мансийский АО,п. Можайск,"ул. Новостройка, д. 3/1",получатель
респ. Ингушетия,клх Ярославль,"пер. Социалистический, д. 3 к. 8/3",получатель
Еврейская АО,ст. Бавлы,"алл. Коммуны, д. 4/2 к. 48",получатель
Тамбовская обл.,г. Гудермес,"наб. Ивановская, д. 89",получатель
респ. Хакасия,д. Мезень,"пр. Нагорный, д. 406",отправитель
Алтайский край,п. Биробиджан,"пер. Приморский, д. 4/5",получатель
Пермский край,п. Уссурийск,"алл. Первомайская, д. 921 к. 961",отправитель
Оренбургская обл.,к. Енисейск,"бул. Заозерный, д. 1/7",отправитель
респ. Калмыкия,к. Кетченеры,"пер. Приозерный, д. 5/7 к. 4/4",отправитель
респ. Чувашия,"ст. Москва, МГУ","ш. Дружба, д. 11 к. 366",получатель
респ. Башкортостан,г. Дивногорск,"ш. Дарвина, д. 4 к. 765",отправитель
Еврейская АО,к. Подольск,"алл. Попова, д. 2 стр. 1",отправитель
респ. Марий-Эл,п. Невельск,"пр. Короленко, д. 8",отправитель
Ненецкий АО,к. Ясный (Оренб.),"ш. Юбилейное, д. 6",отправитель
Красноярский край,д. Магадан,"пер. Гаражный, д. 7/3",отправитель
Забайкальский край,клх Выборг,"ш. Новгородское, д. 162 к. 3/8",получатель
Ставропольский край,клх Саранск,"ш. Коммунистическое, д. 72 к. 19",отправитель
респ. Ингушетия,г. Волгоград,"пр. Троицкий, д. 94 стр. 3",получатель
Свердловская обл.,клх Саров (Морд.),"пер. Иркутский, д. 3/5 стр. 6",отправитель
Пермский край,п. Тымовское,"наб. Приозерная, д. 1/3 стр. 4/9",получатель
респ. Дагестан,клх Кущевская,"бул. Строительный, д. 8 к. 36",отправитель
Пермский край,клх Норильск,"бул. Свердлова, д. 2 к. 488",получатель
респ. Дагестан,с. Северобайкальск,"пер. Чапаева, д. 345 стр. 27",отправитель
Чукотский АО,ст. Байкальск,"бул. Магистральный, д. 70 к. 9/6",отправитель
Смоленская обл.,ст. Сальск,"алл. Белорусская, д. 463 стр. 1/2",получатель
Московская обл.,п. Гудермес,"наб. Первомайская, д. 4 стр. 36",отправитель
Алтайский край,к. Алдан,"бул. Линейный, д. 5/9 стр. 1/8",получатель
Ненецкий АО,к. Вологда,"пер. Азовский, д. 7/8 к. 1",получатель
Новгородская обл.,ст. Пенза,"ул. Волкова, д. 727 стр. 753",отправитель
Ямало-Ненецкий АО,д. Оленегорск (Якут.),"ш. Мичурина, д. 3",получатель
респ. Калмыкия,с. Енисейск,"бул. Тенистый, д. 3 стр. 5",получатель
респ. Карачаево-Черкесия,д. Баксан,"ш. Декабристов, д. 2/7 стр. 5/9",отправитель
Пензенская обл.,п. Сочи,"ш. Крупской, д. 23",отправитель
Ямало-Ненецкий АО,с. Раменское,"алл. Радужная, д. 919",отправитель
Хабаровский край,к. Орел,"пр. Высоцкого, д. 432",отправитель
Смоленская обл.,ст. Ханты-Мансийск,"пр. Горького, д. 610",получатель
Оренбургская обл.,г. Ишим,"ш. Юбилейное, д. 87 к. 7",отправитель
Липецкая обл.,ст. Хатанга,"бул. Солнечный, д. 119 стр. 6/1",получатель
Волгоградская обл.,к. Новосибирск,"наб. Хвойная, д. 91 стр. 329",отправитель
респ. Кабардино-Балкария,д. Королев,"алл. Лермонтова, д. 16 стр. 6",отправитель
Новосибирская обл.,с. Пушкин,"ш. Воронежское, д. 217",получатель
респ. Алтай,д. Самара,"ул. Семашко, д. 8/1 к. 266",получатель
респ. Татарстан,с. Бийск,"ул. Ломоносова, д. 690",отправитель
Чукотский АО,п. Мокшан,"бул. Подгорный, д. 71",отправитель
респ. Мордовия,с. Нарым,"пр. Харьковский, д. 1/4 стр. 37",отправитель
респ. Карачаево-Черкесия,ст. Усолье Сибирское,"бул. Малый, д. 45",получатель
респ. Удмуртия,д. Корсаков,"наб. Нагорная, д. 98 стр. 1/3",получатель
Краснодарский край,к. Москва,"пр. 1 Мая, д. 7/6 стр. 2",получатель
Ямало-Ненецкий АО,с. Данков,"ул. Энгельса, д. 5",получатель
Камчатский край,с. Тамбов,"наб. Мирная, д. 28",получатель
Приморский край,к. Киренск,"пер. Подлесный, д. 670",отправитель
Астраханская обл.,к. Туруханск,"ш. Зеленое, д. 8 к. 58",получатель
респ. Дагестан,ст. Алдан,"ш. Рылеева, д. 2",отправитель
Оренбургская обл.,п. Моршанск,"ул. Космодемьянской, д. 42 стр. 9",получатель
респ. Карелия,с. Мураши,"алл. Жукова, д. 9 стр. 979",отправитель
Приморский край,г. Сосновый Бор,"алл. Моховая, д. 8",получатель
Рязанская обл.,п. Бомнак,"алл. Правды, д. 47 к. 82",получатель
Краснодарский край,с. Рыльск,"алл. Смоленская, д. 4 стр. 44",отправитель
Еврейская АО,п. Колпашево,"пер. Народный, д. 6 к. 1/9",получатель
Хабаровский край,п. Хатанга,"пр. Республиканский, д. 5 стр. 9",отправитель
Рязанская обл.,к. Тарко-Сале,"ул. Заречная, д. 5/3 к. 21",получатель
Еврейская АО,ст. Курильск,"ш. Уральское, д. 693 к. 8",получатель
Ямало-Ненецкий АО,ст. Всеволожск,"ул. Гайдара, д. 7/2 к. 855",получатель
Красноярский край,ст. Балтийск,"ул. Горняцкая, д. 40",получатель
Алтайский край,г. Обоянь,"ул. Харьковская, д. 8/6 к. 289",отправитель
Еврейская АО,клх Амурск,"бул. Сиреневый, д. 6",отправитель
Забайкальский край,клх Ноябрьск,"пер. Вавилова, д. 6",отправитель
респ. Татарстан,д. Старая Русса,"алл. Кубанская, д. 4/3",отправитель
респ. Дагестан,клх Наро-Фоминск,"алл. Пролетарская, д. 717 стр. 99",получатель
Забайкальский край,д. Невельск,"алл. Дружба, д. 74 стр. 93",отправитель
Воронежская обл.,к. Владимир,"ул. Дружба, д. 2/3",получатель
Кировская обл.,с. Архангельск,"наб. Кутузова, д. 7",получатель
респ. Саха (Якутия),клх Ирбит,"алл. Олега Кошевого, д. 97 стр. 5/2",получатель
Тамбовская обл.,с. Соликамск,"пр. Таежный, д. 1/7 стр. 1/2",получатель
Курская обл.,п. Славянск-на-Кубани,"пр. Отрадный, д. 32",получатель
Иркутская обл.,клх Ангарск,"ул. Проезжая, д. 286",получатель
Ямало-Ненецкий АО,клх Усть-Илимск,"пр. Достоевского, д. 455",отправитель
Вологодская обл.,клх Губкинский,"алл. Энгельса, д. 7/1",получатель
Липецкая обл.,д. Ербогачен,"алл. Мая 1, д. 57 стр. 76",отправитель
Ямало-Ненецкий АО,д. Верхотурье,"ул. Дорожная, д. 3 стр. 53",отправитель
респ. Удмуртия,к. Ухта,"пр. Бажова, д. 163",получатель
Ненецкий АО,к. Сковородино,"ш. Придорожное, д. 7 к. 612",отправитель
респ. Кабардино-Балкария,п. Кинешма,"наб. Лунная, д. 8/7",получатель
Чукотский АО,к. Туруханск,"ш. Осенное, д. 3/9",отправитель
Забайкальский край,д. Ахтубинск,"ш. О.Кошевого, д. 145 к. 3",отправитель
Камчатский край,клх Нарым,"алл. Ленина, д. 32 к. 9",отправитель
Пензенская обл.,клх Кош-Агач,"пр. Казачий, д. 2/1 стр. 459",получатель
респ. Коми,п. Елатьма,"пер. Урожайный, д. 67 стр. 6/2",отправитель
Ханты-Мансийский АО,клх Эльтон,"бул. Автомобилистов, д. 9/4",отправитель
Камчатский край,п. Новокузнецк,"пер. 50 лет Октября, д. 2/7",отправитель
Челябинская обл.,п. Волгодонск,"бул. Энергетический, д. 7/7 стр. 3",получатель
Забайкальский край,ст. Набережные Челны,"алл. Суворова, д. 5/3 стр. 8",получатель
Кировская обл.,с. Камень-на-Оби,"пр. Демьяна Бедного, д. 2 стр. 8/1",отправитель
Еврейская АО,г. Чехов,"пр. Инженерный, д. 40",получатель
Кемеровская обл.,клх Каменск-Уральский,"бул. Рыбацкий, д. 7",отправитель
респ. Адыгея,клх Юровск,"пр. Гагарина, д. 66 к. 6/2",отправитель
респ. Бурятия,ст. Бодайбо,"ул. Высоцкого, д. 12 стр. 185",получатель
Ставропольский край,клх Майкоп,"ш. Шмидта, д. 5 стр. 2",получатель
Еврейская АО,с. Апшеронск,"наб. Гайдара, д. 2/9 стр. 34",получатель
респ. Башкортостан,клх Жиганск,"пер. Владимирский, д. 16 к. 6/6",отправитель
Свердловская обл.,ст. Санкт-Петербург,"пр. Привокзальный, д. 66 стр. 7",отправитель
Воронежская обл.,с. Листвянка (Иркут.),"ул. Маркса Карла, д. 4 стр. 26",отправитель
респ. Коми,ст. Мирный,"бул. Короткий, д. 47",отправитель
респ. Крым,п. Алагир,"ул. Ленская, д. 5",получатель
Алтайский край,с. Верхоянск,"пер. Водников, д. 7",получатель
Пермский край,клх Сосьва (Хант.),"бул. Белорусский, д. 1/4",получатель
Еврейская АО,д. Южно-Сахалинск,"ул. Сибирская, д. 6 к. 97",получатель
Краснодарский край,п. Улан-Удэ,"ул. Покровская, д. 57 к. 6",получатель
респ. Дагестан,ст. Устюжна,"пр. Стадионный, д. 30 стр. 8",отправитель
Ханты-Мансийский АО,клх Кировск (Ленин.),"пр. Дарвина, д. 66 к. 74",отправитель
респ. Мордовия,к. Беслан,"пер. Дзержинского, д. 622 стр. 99",отправитель
респ. Карачаево-Черкесия,с. Кыштым,"ул. Майская, д. 24 к. 76",получатель
респ. Ингушетия,с. Дудинка,"алл. Таежная, д. 1 стр. 221",получатель
респ. Саха (Якутия),п. Троицк (Челяб.),"ул. Главная, д. 3/5",получатель
Костромская обл.,клх Курганинск,"ул. Пушкина, д. 28",отправитель
Тамбовская обл.,клх Богучар,"бул. Запорожский, д. 9/2 стр. 6/5",получатель
Орловская обл.,д. Томари,"пер. Лесный, д. 771 к. 411",получатель
Ямало-Ненецкий АО,п. Новая Игирма,"наб. Степная, д. 9 стр. 88",отправитель
Чукотский АО,к. Аша,"бул. Черняховского, д. 1 стр. 4/6",отправитель
Ростовская обл.,к. Когалым,"алл. Кавказская, д. 139",отправитель
Ханты-Мансийский АО,п. Пушкино (Моск.),"ул. Космодемьянской, д. 5/1 к. 6/7",отправитель
Красноярский край,с. Нефтегорск (Самар.),"бул. Кузнечный, д. 501 стр. 1/8",получатель
Ивановская обл.,ст. Петухово,"пр. Астраханский, д. 3/8 к. 366",получатель
респ. Татарстан,д. Череповец,"пр. Иванова, д. 209 к. 401",отправитель
респ. Дагестан,д. Забайкальск,"бул. Степной, д. 661 к. 4/3",получатель
Хабаровский край,ст. Истра,"пр. Ягодный, д. 156",отправитель
Ставропольский край,ст. Кабанск,"алл. Л.Толстого, д. 7 стр. 108",отправитель
Ненецкий АО,д. Бугуруслан,"наб. Труда, д. 9/2",отправитель
респ. Ингушетия,ст. Саров (Морд.),"ул. Королева, д. 3/8 стр. 5/1",отправитель
Пермский край,к. Пушкин,"бул. Пугачева, д. 8",получатель
Забайкальский край,п. Краснокамск,"ул. Журавлева, д. 8",отправитель
респ. Кабардино-Балкария,г. Бийск,"ул. Маркса, д. 7/9 к. 3",отправитель
Чукотский АО,с. Избербаш,"наб. Транспортная, д. 691 стр. 485",отправитель
респ. Кабардино-Балкария,ст. Петушки,"ул. Окружная, д. 176 стр. 447",отправитель
Ханты-Мансийский АО,п. Хабаровск,"ул. Социалистическая, д. 438",отправитель
респ. Хакасия,клх Енисейск,"пер. Садовый, д. 492",получатель
Брянская обл.,с. Тулун,"бул. Радужный, д. 4 стр. 7/3",отправитель
Приморский край,к. Мирный,"наб. Баумана, д. 160",получатель
Ненецкий АО,с. Октябрьское (Хант.),"ш. Пожарского, д. 17",получатель
Еврейская АО,с. Кудымкар,"пр. Прудный, д. 11 стр. 1/7",отправитель
Еврейская АО,г. Тында,"пр. Вахитова, д. 121 к. 769",получатель
Забайкальский край,д. Листвянка (Иркут.),"бул. Ульянова, д. 96 стр. 1",получатель
Ханты-Мансийский АО,с. Казань,"ш. Димитрова, д. 6",получатель
Еврейская АО,ст. Приморско-Ахтарск,"ш. Шмидта, д. 22 стр. 324",получатель
Ставропольский край,д. Кырен,"наб. Культуры, д. 7/3 к. 3/5",получатель
Еврейская АО,д. Махачкала,"ул. Ленинградская, д. 3/9",отправитель
Астраханская обл.,к. Дно,"ул. Ленская, д. 74 к. 906",отправитель
Новгородская обл.,с. Каргополь,"пер. Запорожский, д. 9 к. 408",получатель
Ханты-Мансийский АО,г. Амурск,"пер. Безымянный, д. 75 стр. 527",отправитель
респ. Ингушетия,п. Кулунда,"бул. Щетинкина, д. 37 к. 684",отправитель
Приморский край,с. Южно-Курильск,"бул. Волжский, д. 9 к. 667",получатель
Ямало-Ненецкий АО,п. Тихвин,"ш. Лесное, д. 54 стр. 27",отправитель
респ. Мордовия,ст. Борзя,"наб. Пушкинская, д. 3/2",получатель
Чукотский АО,г. Нефтекамск,"ул. Морозова, д. 29",получатель
респ. Карелия,г. Кош-Агач,"алл. Иркутская, д. 962",отправитель
респ. Адыгея,ст. Камышлов,"бул. Мира, д. 186 стр. 6/9",отправитель
Ненецкий АО,г. Новороссийка,"наб. Механизаторов, д. 93 к. 875",отправитель
Еврейская АО,д. Енисейск,"алл. Родниковая, д. 347 к. 35",отправитель
Красноярский край,д. Сосногорск,"ул. Матросова, д. 54",получатель
Алтайский край,клх Чита,"ш. Восьмого Марта, д. 4",получатель
Алтайский край,к. Алексин,"пр. 9 Января, д. 41 стр. 984",получатель
респ. Мордовия,клх Катайск,"пер. Братский, д. 93 к. 6/6",получатель
Калужская обл.,п. Дивногорск,"пр. Подстанция, д. 4",отправитель
Ивановская обл.,клх Улан-Удэ,"наб. Химиков, д. 68",получатель
респ. Алтай,п. Касимов,"пр. Рябиновый, д. 2/7 стр. 1",отправитель
Томская обл.,г. Чебаркуль,"ул. Докучаева, д. 1",отправитель
респ. Ингушетия,г. Вилюйск,"пер. Спартака, д. 261 к. 4",получатель
респ. Карелия,г. Джейрах,"ш. Заводское, д. 61",отправитель
респ. Коми,к. Саратов,"пер. Республиканский, д. 544 к. 90",отправитель
Приморский край,г. Макаров,"ш. Виноградное, д. 73 стр. 290",получатель
респ. Коми,п. Чермоз,"ул. Павлика Морозова, д. 6",отправитель
Чукотский АО,д. Шатой,"ул. Папанина, д. 530 к. 5",получатель
респ. Коми,с. Балашов,"пер. Кошевого, д. 53 к. 193",получатель
Ставропольский край,д. Апшеронск,"ш. Белорусское, д. 6/6 стр. 402",получатель
респ. Крым,с. Туапсе,"ул. Труда, д. 58",получатель
Чукотский АО,д. Данков,"ул. Тепличная, д. 202 стр. 8",получатель
респ. Тыва,г. Верхоянск,"бул. Горького, д. 124 стр. 3",получатель
респ. Кабардино-Балкария,ст. Малоярославец,"ш. Кузнецова, д. 3/2 стр. 58",отправитель
респ. Бурятия,г. Анапа,"ул. Серова, д. 2/8 стр. 359",получатель
Пермский край,с. Онега,"пр. Октябрьский, д. 4/9 к. 581",отправитель
