region,city,address_street,address_type
Костромская обл.,ст. Оха,"ш. Уральское, д. 78 к. 23",получатель
респ. Удмуртия,с. Бугульма,"бул. Брянский, д. 657 к. 6",получатель
Мурманская обл.,г. Братск,"бул. Короткий, д. 3/7",получатель
респ. Ингушетия,ст. Братск,"ул. Смоленская, д. 1/2 стр. 684",получатель
Московская обл.,ст. Уренгой,"бул. Кубанский, д. 34",отправитель
респ. Карачаево-Черкесия,к. Сусуман,"ш. 9 Января, д. 1/5 стр. 9",получатель
Чукотский АО,ст. Москва,"ш. Воронежское, д. 774 стр. 3/3",получатель
Ненецкий АО,ст. Шелагонцы,"пер. Запрудный, д. 701 стр. 1/1",отправитель
респ. Крым,клх Шенкурск,"ул. Казанская, д. 72 к. 12",получатель
Хабаровский край,г. Чебоксары,"наб. Орджоникидзе, д. 79",получатель
Ямало-Ненецкий АО,д. Гремячинск (Бурят.),"наб. Сплавная, д. 831",получатель
Ненецкий АО,клх Тайшет,"пер. Тенистый, д. 75",получатель
Мурманская обл.,клх Нурлат,"ул. Свободы, д. 932",отправитель
Ненецкий АО,с. Вязьма,"алл. Пожарского, д. 329 к. 7",получатель
Хабаровский край,г. Катайск,"алл. Крылова, д. 5 стр. 2/4",получатель
респ. Алтай,д. Тула,"алл. Попова, д. 884",отправитель
Алтайский край,г. Джейрах,"алл. Сосновая, д. 401 к. 6/6",получатель
Камчатский край,г. Архыз,"ул. Тимирязева, д. 9/5",получатель
респ. Крым,ст. Щельяюр,"ул. 50 лет Октября, д. 29 стр. 730",отправитель
респ. Карелия,г. Нижний Тагил,"пер. Короткий, д. 7/9 к. 3",отправитель
Тамбовская обл.,клх Кулу,"алл. Плеханова, д. 72 к. 6/2",отправитель
Волгоградская обл.,с. Гремячинск (Бурят.),"пер. Светлый, д. 8/2",получатель
респ. Карелия,г. Волоколамск,"бул. Спортивный, д. 4 к. 2/1",получатель
Краснодарский край,д. Кырен,"алл. Средняя, д. 1/7",получатель
Мурманская обл.,д. Эльтон,"наб. Полярная, д. 2 стр. 37",отправитель
Ямало-Ненецкий АО,к. Волгодонск,"бул. Трудовой, д. 1 стр. 992",отправитель
Свердловская обл.,с. Домбай,"пр. Кочубея, д. 144 стр. 499",получатель
Алтайский край,с. Качканар,"ш. Алтайское, д. 1/6 к. 42",получатель
респ. Кабардино-Балкария,д. Тамбов,"бул. Крупской, д. 992 к. 31",получатель
Красноярский край,ст. Горячий Ключ,"бул. Чкалова, д. 4 стр. 2",отправитель
Приморский край,г. Радужный,"ул. Черноморская, д. 107",получатель
Курганская обл.,п. Сковородино,"алл. 8 Марта, д. 4 стр. 9",отправитель
Чукотский АО,ст. Гаврилов-Ям,"ул. Полтавская, д. 7",отправитель
Еврейская АО,п. Джубга,"пер. Прудный, д. 5/5 стр. 3/1",получатель
Алтайский край,с. Дно,"ул. Безымянная, д. 362 к. 7",отправитель
Томская обл.,д. Ачинск,"наб. Троицкая, д. 1",отправитель
респ. Саха (Якутия),с. Ноглики,"ул. Новгородская, д. 236 к. 138",отправитель
Пермский край,ст. Ульяновск,"ул. Озерная, д. 6 стр. 53",получатель
Псковская обл.,с. Кош-Агач,"пер. Водников, д. 609",получатель
Московская обл.,ст. Кабанск,"алл. Прохладная, д. 32",отправитель
Ставропольский край,к. Черский,"ш. Пушкина, д. 7 к. 79",получатель
респ. Чечня,д. Агата,"бул. Азовский, д. 24 к. 4/2",отправитель
Ямало-Ненецкий АО,к. Крымск,"пр. Приморский, д. 3/4 стр. 9",отправитель
Кемеровская обл.,п. Яшкуль,"алл. Высоковольтная, д. 45 стр. 80",отправитель
Ивановская обл.,п. Железногорск(Курск.),"ул. Октябрьская, д. 785 стр. 74",получатель
Камчатский край,клх Партизанск,"алл. Коммунистическая, д. 1 стр. 1",получатель
респ. Чувашия,г. Качканар,"ул. Верхняя, д. 3/6",отправитель
Ставропольский край,с. Кижи,"ш. Саратовское, д. 898",получатель
респ. Саха (Якутия),с. Дзержинск,"ш. Кольцевое, д. 91 стр. 5",получатель
респ. Хакасия,д. Верхоянск,"ш. Красногвардейское, д. 11 стр. 2/2",отправитель
Курская обл.,ст. Канск,"наб. Томская, д. 3/8 стр. 884",отправитель
Свердловская обл.,г. Бавлы,"пер. Белорусский, д. 63 стр. 83",получатель
респ. Северная Осетия - Алания,к. Иркутск,"бул. Новоселов, д. 43",отправитель
респ. Мордовия,ст. Елец,"пр. Горный, д. 693",отправитель
Архангельская обл.,д. Костомукша,"ул. Профсоюзная, д. 4/7",получатель
Смоленская обл.,клх Торжок,"пер. Николаева, д. 8/3",отправитель
Чукотский АО,п. Рубцовск,"наб. Тукая, д. 2/1 к. 923",отправитель
респ. Бурятия,клх Ардон,"бул. Менделеева, д. 4",отправитель
респ. Калмыкия,г. Истра,"пер. Красногвардейский, д. 1",отправитель
Ненецкий АО,ст. Калязин,"алл. Бабушкина, д. 1 к. 6",отправитель
респ. Мордовия,к. Соловки,"алл. Котовского, д. 16",получатель
респ. Карачаево-Черкесия,ст. Кизляр,"ул. Заводская, д. 7 стр. 3/6",отправитель
Чукотский АО,г. Нижнекамск,"бул. Тульский, д. 9 к. 980",получатель
респ. Адыгея,с. Кажим,"бул. Угловой, д. 8/4",получатель
Ульяновская обл.,г. Оленегорск (Якут.),"пер. Осипенко, д. 32 стр. 1",получатель
Ненецкий АО,г. Междуреченский,"ул. 60 лет Октября, д. 67 стр. 5/5",отправитель
респ. Удмуртия,г. Новый Уренгой,"пр. Макарова, д. 703",отправитель
Алтайский край,к. Костомукша,"пр. Курортный, д. 7/1 стр. 67",отправитель
Приморский край,клх Мостовской,"наб. Ворошилова, д. 78 к. 7/7",получатель
Ивановская обл.,ст. Краснодар,"ул. Прохладная, д. 5 стр. 9",получатель
респ. Татарстан,с. Владивосток,"алл. Февральская, д. 49",получатель
Белгородская обл.,к. Обоянь,"бул. Фадеева, д. 7/4 стр. 9/4",получатель
Еврейская АО,клх Сортавала,"пер. Березовый, д. 85",получатель
Алтайский край,к. Соболево,"пр. М.Горького, д. 9/7 к. 5/9",отправитель
Пермский край,п. Абакан,"пер. Высоцкого, д. 7 стр. 3/2",получатель
Ямало-Ненецкий АО,д. Кызыл,"ш. Стадионное, д. 6/9 стр. 1",отправитель
Еврейская АО,п. Красноярск,"наб. Р.Люксембург, д. 3/7 к. 9",получатель
Хабаровский край,клх Чита,"наб. Набережная, д. 91 к. 9/4",получатель
Пермский край,ст. Тихвин,"пр. Мичурина, д. 8 к. 5",получатель
респ. Коми,к. Кырен,"наб. Хуторская, д. 23 к. 60",отправитель
Курская обл.,ст. Каменномостский,"ул. Путевая, д. 658 стр. 235",отправитель
Пермский край,г. Псков,"ш. 8-е Марта, д. 6/1",отправитель
Еврейская АО,п. Гремячинск (Перм.),"ш. Крестьянское, д. 5/7 стр. 67",отправитель
респ. Крым,клх Орехово-Зуево,"алл. Докучаева, д. 763",получатель
Ненецкий АО,д. Тверь,"наб. Громова, д. 2 стр. 620",получатель
Хабаровский край,г. Эльтон,"ул. Жуковского, д. 989 стр. 96",отправитель
Алтайский край,с. Нягань,"пер. Тенистый, д. 3/9 к. 1/8",получатель
Хабаровский край,клх Киржач,"пр. Урицкого, д. 584 стр. 28",получатель
Еврейская АО,г. Тура,"ул. Центральная, д. 4 стр. 3/4",получатель
Чукотский АО,ст. Саранск,"наб. Северная, д. 3/1 к. 8",получатель
респ. Ингушетия,д. Усть-Баргузин,"пр. Механизаторов, д. 939 к. 328",получатель
Ханты-Мансийский АО,д. Нефтеюганск,"пер. Ульяновский, д. 29 к. 7/6",получатель
Вологодская обл.,с. Невинномысск,"пр. Сенной, д. 39",отправитель
Чукотский АО,к. Ставрополь,"ул. Волочаевская, д. 7/2",отправитель
Красноярский край,ст. Партизанск,"наб. Степана Разина, д. 1 к. 5",получатель
Ханты-Мансийский АО,ст. Нижний Новгород,"ул. Логовая, д. 3/6 стр. 6/9",отправитель
респ. Хакасия,г. Вологда,"пр. Орловский, д. 9/1 стр. 6",отправитель
Рязанская обл.,ст. Вуктыл,"пер. Тукая, д. 2/8",отправитель
респ. Адыгея,ст. Мытищи,"бул. Кузнечный, д. 25 стр. 7/5",отправитель
Ханты-Мансийский АО,ст. Губкинский,"наб. Челюскинцев, д. 56 стр. 4",получатель
Еврейская АО,д. Борзя,"бул. Р.Люксембург, д. 4 к. 751",получатель
Хабаровский край,с. Сладково,"наб. Авиационная, д. 3/6 стр. 220",получатель
Калужская обл.,д. Зеленоград,"ул. Киевская, д. 56",получатель
Ненецкий АО,г. Октябрьское (Хант.),"бул. Речной, д. 21",отправитель
Краснодарский край,к. Юровск,"алл. Докучаева, д. 63 к. 3/8",получатель
Алтайский край,к. Хоста,"пр. Восьмого Марта, д. 383 стр. 5",отправитель
респ. Чечня,п. Урюпинск,"ул. Павлова, д. 5/7 к. 248",отправитель
Ханты-Мансийский АО,ст. Славгород,"пр. Калужский, д. 9 к. 466",получатель
Тверская обл.,к. Санкт-Петербург,"пр. Солнечный, д. 653 к. 18",получатель
Краснодарский край,с. Игарка,"алл. Володарского, д. 42 стр. 958",отправитель
Чукотский АО,ст. Чермоз,"пр. Попова, д. 553 к. 6/4",отправитель
респ. Калмыкия,с. Суздаль,"пр. Путейский, д. 834 стр. 6",получатель
Хабаровский край,ст. Томари,"ш. Чапаева, д. 511 стр. 13",получатель
респ. Тыва,клх Плесецк,"наб. Огородная, д. 143 к. 28",отправитель
Ставропольский край,клх Выборг,"пр. Коллективный, д. 7",получатель
Ненецкий АО,д. Каменск-Шахтинский,"ул. Нахимова, д. 2/7",отправитель
Ханты-Мансийский АО,клх Красногорск (Моск.),"наб. Геологическая, д. 318 стр. 43",получатель
Ямало-Ненецкий АО,ст. Псебай,"пр. Металлистов, д. 1/7 стр. 358",отправитель
Томская обл.,к. Мураши,"алл. Прибрежная, д. 60 стр. 69",получатель
респ. Кабардино-Балкария,г. Сковородино,"пр. Крестьянский, д. 16 стр. 1",получатель
Ханты-Мансийский АО,с. Братск,"ул. Л.Толстого, д. 250 к. 100",получатель
респ. Крым,д. Оха,"алл. Лесная, д. 5/6",отправитель
Смоленская обл.,к. Лазаревское,"ул. Олимпийская, д. 261 стр. 1/2",отправитель
респ. Чечня,клх Салават,"наб. Революционная, д. 9",получатель
Ямало-Ненецкий АО,д. Гусь-Хрустальный,"ш. Шолохова, д. 4",получатель
респ. Марий-Эл,ст. Охотск,"пр. Таманский, д. 42",получатель
респ. Дагестан,п. Верхний Уфалей,"алл. Магистральная, д. 4",отправитель
Алтайский край,д. Кизляр,"пер. Малый, д. 5/3",получатель
Ямало-Ненецкий АО,г. Балашиха,"ул. Южная, д. 7/3",получатель
Камчатский край,к. Колпашево,"пер. Индустриальный, д. 3 к. 9",отправитель
Красноярский край,ст. Ахтубинск,"пр. ДОС, д. 5 к. 9/9",отправитель
Краснодарский край,д. Саянск,"пер. Кленовый, д. 115 стр. 2/6",отправитель
Ненецкий АО,д. Якутск,"бул. Островского, д. 4 к. 3/6",отправитель
Ханты-Мансийский АО,п. Сургут (Хант.),"ш. Маяковского, д. 9 стр. 3",получатель
Новгородская обл.,клх Домодедово,"ш. Малиновое, д. 16 стр. 16",получатель
Красноярский край,п. Медногорск,"алл. Заовражная, д. 1 стр. 54",отправитель
Еврейская АО,клх Междуреченский,"пр. Трактовый, д. 5 к. 48",отправитель
Еврейская АО,п. Курчатов,"наб. Мостовая, д. 6/9",получатель
Приморский край,п. Тырныауз,"ул. Кооперативная, д. 62 к. 483",отправитель
Томская обл.,п. Канск,"пр. Нижний, д. 7/6 стр. 72",отправитель
Красноярский край,д. Лазаревское,"наб. Отрадная, д. 5 к. 9/8",получатель
Краснодарский край,ст. Великие Луки,"наб. Свободы, д. 517",отправитель
респ. Марий-Эл,клх Мценск,"бул. Республиканский, д. 507 стр. 2",получатель
респ. Коми,п. Сочи,"алл. Инженерная, д. 95",получатель
респ. Татарстан,д. Брянск,"пер. Правды, д. 298 к. 3",отправитель
Еврейская АО,с. Калач,"пер. Просторный, д. 169 к. 3/1",получатель
Забайкальский край,д. Андреаполь,"пер. Волжский, д. 9/6",получатель
Красноярский край,г. Юрьевец (Иван.),"наб. Одесская, д. 61",получатель
респ. Тыва,д. Каргасок,"ш. Абрикосовое, д. 5 стр. 248",получатель
Свердловская обл.,к. Брянск,"пр. Запрудный, д. 9/8",отправитель
Ненецкий АО,д. Домодедово,"ш. Л.Толстого, д. 5/3 к. 92",отправитель
Оренбургская обл.,д. Партизанск,"алл. Сельская, д. 45 стр. 2",отправитель
Ханты-Мансийский АО,г. Верхний Баскунчак,"наб. Азовская, д. 7 к. 91",отправитель
Ненецкий АО,ст. Тамбей,"пр. Курчатова, д. 3 к. 9",отправитель
респ. Чечня,клх Горячий Ключ,"алл. Энергетиков, д. 3/2",отправитель
респ. Тыва,с. Иркутск,"ш. Енисейское, д. 3/6 к. 272",получатель
Челябинская обл.,д. Ряжск,"пр. Калинина, д. 890 к. 88",отправитель
Ставропольский край,ст. Кырен,"ш. 40 лет Победы, д. 65",получатель
Красноярский край,д. Арзамас,"пр. Парижской Коммуны, д. 7/1",получатель
Мурманская обл.,п. Усолье Сибирское,"ул. Кольцова, д. 8/8 стр. 5",получатель
Ханты-Мансийский АО,клх Соловки,"пр. Малиновый, д. 25",отправитель
Мурманская обл.,к. Нижний Тагил,"ш. Демьяна Бедного, д. 1 стр. 6",отправитель
Ненецкий АО,п. Невьянск,"алл. Специалистов, д. 7",отправитель
Приморский край,д. Кинешма,"бул. Водников, д. 4",отправитель
респ. Кабардино-Балкария,г. Бавлы,"алл. Грибоедова, д. 790 стр. 48",отправитель
респ. Дагестан,к. Верхний Тагил,"ш. Малое, д. 1/4",получатель
Приморский край,ст. Неплюевка,"ул. Тихая, д. 78",получатель
Пермский край,к. Тырныауз,"пер. Магистральный, д. 23",получатель
Еврейская АО,к. Шелехов,"алл. Поперечная, д. 43 стр. 726",получатель
Курская обл.,к. Тольятти,"наб. Песчаная, д. 234 к. 7/9",получатель
респ. Башкортостан,к. Чокурдах,"наб. Минина, д. 5/5",отправитель
Пермский край,д. Алапаевск,"алл. Рязанская, д. 20 стр. 12",отправитель
Хабаровский край,д. Хатанга,"пр. Колхозный, д. 29 к. 635",получатель
респ. Мордовия,к. Энгельс,"наб. Есенина, д. 44 стр. 5/6",получатель
Ямало-Ненецкий АО,г. Гусь-Хрустальный,"ш. Просвещения, д. 1/4 к. 41",получатель
Астраханская обл.,ст. Смирных,"ш. Фестивальное, д. 1 к. 4",отправитель
Нижегородская обл.,г. Тутончаны,"пр. Механический, д. 8 стр. 3",отправитель
Архангельская обл.,клх Саратов,"пр. Рабочий, д. 9",получатель
респ. Крым,п. Новороссийск,"ул. Минская, д. 9/1 к. 638",получатель
Калужская обл.,д. Элиста,"пер. Свердлова, д. 5 к. 93",получатель
респ. Коми,д. Чайковский,"бул. Производственный, д. 66 стр. 2",отправитель
Костромская обл.,д. Кропоткин (Краснод.),"ул. Механизаторов, д. 5 стр. 9/4",получатель
Алтайский край,к. Томпа,"алл. Щербакова, д. 658 к. 1",отправитель
Забайкальский край,п. Архангельск,"ул. Достоевского, д. 8 к. 865",отправитель
Ставропольский край,г. Щелково,"ш. Курчатова, д. 4",получатель
Еврейская АО,п. Орск,"алл. Высокая, д. 414 стр. 54",получатель
Ханты-Мансийский АО,г. Токма,"бул. Сосновый, д. 29 к. 2/3",получатель
респ. Марий-Эл,к. Усть-Катав,"ш. Луговое, д. 79 стр. 227",отправитель
респ. Мордовия,ст. Объячево,"алл. Дальневосточная, д. 316 к. 27",получатель
Ханты-Мансийский АО,ст. Нарым,"пер. Дальневосточный, д. 53",отправитель
Ярославская обл.,г. Пушкин,"пр. Подлесный, д. 51 к. 7/1",получатель
Хабаровский край,г. Нарткала,"пер. Репина, д. 3 стр. 89",получатель
Забайкальский край,клх Адыгейск,"наб. Кольцевая, д. 44 стр. 8/9",получатель
Ленинградская обл.,с. Кедровый,"пр. Коммунаров, д. 8/3",получатель
Краснодарский край,п. Россошь,"пер. Максима Горького, д. 1/9 стр. 66",отправитель
Новгородская обл.,ст. Нурлат,"ул. Морозова, д. 8 стр. 622",получатель
Ивановская обл.,с. Бузулук,"ул. Коминтерна, д. 3",получатель
Ханты-Мансийский АО,д. Бийск,"алл. Трактовая, д. 96 стр. 1/3",получатель
Костромская обл.,с. Когалым,"алл. Камская, д. 4/2 стр. 7/1",получатель
респ. Крым,клх Дудинка,"пер. Дальний, д. 4 стр. 2",отправитель
Ненецкий АО,д. Крымск,"ш. Васильковое, д. 7/5 стр. 87",получатель
Волгоградская обл.,г. Яшкуль,"ш. Саратовское, д. 3",отправитель
Ямало-Ненецкий АО,ст. Юрьевец (Иван.),"пр. Тупиковый, д. 97 стр. 829",получатель
Томская обл.,п. Череповец,"ул. Таежная, д. 9 к. 784",отправитель
респ. Коми,клх Ковров,"наб. Дачная, д. 7/5",получатель
респ. Коми,г. Мытищи,"ш. Войкова, д. 680 к. 66",отправитель
Приморский край,г. Гдов,"пр. Донской, д. 862 к. 8/9",получатель
Ханты-Мансийский АО,к. Биробиджан,"алл. Молодежная, д. 68",отправитель
респ. Карачаево-Черкесия,г. Черняховск,"ш. Кольцевое, д. 61 стр. 8/4",отправитель
Чукотский АО,д. Карачаевск,"ул. Спортивная, д. 2/2 стр. 1/9",получатель
Чукотский АО,п. Нерчинск,"ул. Демьяна Бедного, д. 26 к. 7/7",получатель
респ. Мордовия,д. Междуреченский,"алл. Садовая, д. 39",получатель
респ. Алтай,с. Иваново,"бул. Прудовой, д. 790",отправитель
респ. Адыгея,д. Кропоткин (Краснод.),"бул. Лесный, д. 305 к. 3",получатель
Пермский край,клх Мончегорск,"бул. Шмидта, д. 77 к. 7/8",отправитель
Ставропольский край,п. Пинега,"алл. Кубанская, д. 9 стр. 819",отправитель
Новгородская обл.,г. Ханты-Мансийск,"алл. Снежная, д. 724 к. 2/6",получатель
Ставропольский край,к. Сургут (Хант.),"пр. Весенний, д. 3/1 к. 3/2",получатель
Псковская обл.,к. Гусь-Хрустальный,"наб. Толбухина, д. 25 стр. 72",получатель
Алтайский край,д. Бреды,"алл. Огородная, д. 601 к. 2",получатель
Ненецкий АО,д. Обнинск,"пер. Заозерный, д. 87 стр. 5/3",получатель
Оренбургская обл.,д. Прохладный,"бул. Дачный, д. 3/7 к. 4",отправитель
респ. Крым,г. Архангельск,"бул. Юности, д. 4",отправитель
Волгоградская обл.,к. Кудымкар,"алл. Главная, д. 4 стр. 5",отправитель
Курганская обл.,с. Лысьва,"алл. Снежная, д. 40 к. 7/2",получатель
Краснодарский край,клх Курильск,"наб. Воровского, д. 6/5 стр. 8/7",отправитель
Красноярский край,ст. Рыбинск,"наб. Добролюбова, д. 1 к. 9/9",получатель
Забайкальский край,клх Улан-Удэ,"наб. Слободская, д. 4/1",получатель
респ. Коми,д. Новороссийск,"бул. Центральный, д. 262 стр. 6",отправитель
Пермский край,п. Учалы,"пер. 40 лет Октября, д. 6/8",отправитель
Псковская обл.,д. Агата,"алл. Депутатская, д. 899 стр. 7",отправитель
Ростовская обл.,с. Арзамас,"бул. Макаренко, д. 3/3",получатель
Алтайский край,клх Туруханск,"наб. Театральная, д. 6/8 к. 18",получатель
Ненецкий АО,клх Сарапул,"ш. Гвардейское, д. 3/4",отправитель
респ. Чувашия,д. Вилюйск,"ш. Среднее, д. 1 к. 5",отправитель
Тверская обл.,клх Владивосток,"наб. Раздольная, д. 2/6 стр. 3",отправитель
Мурманская обл.,ст. Дербент,"бул. Химиков, д. 1/6",получатель
Тамбовская обл.,д. Волгодонск,"наб. Кольцевая, д. 63",получатель
респ. Адыгея,с. Невельск,"пер. Рязанский, д. 425 к. 8/3",получатель
Алтайский край,с. Миасс,"пер. Вишневый, д. 50",получатель
респ. Башкортостан,к. Гдов,"ш. Шишкина, д. 81",отправитель
Еврейская АО,к. Котельнич,"пр. Минина, д. 3",отправитель
Новгородская обл.,ст. Бавлы,"алл. Российская, д. 1 стр. 3",получатель
Красноярский край,клх Североморск,"ш. Амурское, д. 17",отправитель
респ. Бурятия,п. Сунтар,"бул. Украинский, д. 3/3",получатель
Забайкальский край,г. Уренгой,"ул. Московская, д. 3",получатель
респ. Калмыкия,ст. Дербент,"наб. Баумана, д. 6/6 к. 1",получатель
Ненецкий АО,п. Калач-на-Дону,"бул. Ломоносова, д. 3/8",отправитель
Белгородская обл.,к. Воткинск,"алл. Братская, д. 6/2 стр. 50",получатель
Ярославская обл.,п. Кисловодск,"ул. Сибирская, д. 276 стр. 52",получатель
Кемеровская обл.,д. Солнечногорск,"наб. Дзержинского, д. 3 к. 9/6",отправитель
