order_id,item_name,quantity
504,подробность,95
504,научить,73
504,художественный,47
504,тусклый,39
504,прошептать,91
505,миллиард,82
505,неожиданный,88
505,выразить,46
505,адвокат,91
505,дьявол,20
505,подземный,9
505,банк,66
505,приятель,33
505,заведение,7
505,скользить,6
506,грудь,15
506,налоговый,86
506,роса,78
507,табак,40
507,витрина,92
507,соответствие,87
507,интернет,1
507,висеть,81
507,факультет,62
507,призыв,13
507,рота,36
507,посвятить,17
508,мелочь,90
508,лапа,61
508,устройство,32
508,коллектив,20
508,расстегнуть,38
509,банда,18
509,недостаток,36
509,экзамен,5
510,интернет,50
510,бок,4
510,неудобно,8
510,очко,37
510,пол,98
510,увеличиваться,34
510,нож,73
511,цвет,1
511,присесть,14
511,школьный,65
511,ломать,47
511,монета,72
511,прелесть,13
511,бегать,39
511,ученый,98
511,темнеть,23
511,страсть,75
512,неожиданно,67
512,холодно,37
513,расстегнуть,42
513,возбуждение,82
513,художественный,98
513,еврейский,42
513,палата,50
513,ягода,10
513,понятный,33
513,очко,17
514,металл,62
514,тревога,76
514,помолчать,97
515,монета,96
515,самостоятельно,78
515,палата,81
515,налево,15
515,дрогнуть,60
515,банда,98
515,каюта,93
516,порода,72
516,секунда,48
516,сынок,74
516,зато,10
516,затянуться,81
516,заплакать,100
516,процесс,32
516,поколение,87
516,степь,32
517,некоторый,13
517,витрина,72
517,решение,80
517,прежде,60
517,что,24
517,командир,56
517,оборот,4
517,крыса,34
517,тяжелый,82
517,выбирать,59
518,торопливый,22
518,потом,24
518,бак,67
518,забирать,79
518,угол,18
518,кольцо,86
518,вообще,40
518,избегать,82
519,сбросить,78
519,тюрьма,27
519,ложиться,67
519,достоинство,13
519,очутиться,57
520,следовательно,9
520,социалистический,13
520,ребятишки,38
520,разуметься,6
520,лапа,83
520,эпоха,54
520,вздрагивать,20
521,еврейский,41
521,радость,65
522,экзамен,83
522,точно,55
522,господь,23
522,команда,55
522,салон,100
522,налоговый,54
523,промолчать,27
523,художественный,75
523,поезд,82
523,выкинуть,57
523,изредка,64
523,спасть,24
523,строительство,50
523,фонарик,80
523,выразить,48
523,эпоха,34
524,обида,52
524,конференция,63
524,житель,73
524,радость,17
525,да,22
525,порт,32
525,командование,51
525,издали,85
525,торопливый,47
525,фонарик,57
525,выразить,53
526,правый,36
526,видимо,93
526,носок,2
526,изменение,20
526,холодно,35
526,выдержать,75
526,мрачно,80
527,дыхание,13
527,ложиться,41
527,вздрагивать,3
527,задрать,68
527,желание,83
527,появление,100
527,отдел,12
527,поздравлять,73
527,постоянный,65
528,палец,64
528,теория,79
528,серьезный,59
528,протягивать,60
529,четыре,32
530,степь,34
530,направо,24
530,оставить,66
530,некоторый,85
530,песня,60
530,полоска,73
531,товар,31
531,горький,19
531,ботинок,6
531,лиловый,85
531,правление,25
531,страсть,76
532,возбуждение,24
532,народ,67
532,важный,46
532,мальчишка,5
532,слишком,28
532,слать,56
532,дружно,58
532,тюрьма,57
533,горький,87
533,поздравлять,86
533,находить,67
534,что,20
534,угроза,11
534,трясти,45
534,дальний,73
534,задрать,94
534,желание,41
534,медицина,5
534,слать,99
534,аллея,4
534,заложить,31
535,потом,82
535,счастье,28
535,точно,83
535,естественный,4
535,порт,20
535,торговля,67
535,затянуться,97
536,мелькнуть,36
536,растеряться,33
536,сустав,50
536,мучительно,18
536,сравнение,42
536,князь,68
536,головка,6
537,проход,59
537,коричневый,7
537,дремать,43
537,бок,5
537,результат,67
537,палата,46
537,миг,47
537,пастух,10
537,избегать,43
537,сбросить,76
538,функция,64
538,человечек,11
538,головка,26
538,естественный,77
538,степь,61
539,смеяться,17
540,умолять,32
541,жидкий,29
541,коллектив,25
541,низкий,41
541,призыв,83
542,отражение,2
542,выражаться,6
542,выражаться,74
543,бегать,43
543,ведь,37
544,торговля,70
544,настать,90
544,пропаганда,97
545,строительство,15
545,уничтожение,31
545,каюта,19
545,ягода,29
546,важный,14
546,легко,32
546,анализ,39
546,ночь,7
546,один,13
546,потянуться,26
546,солнце,44
546,металл,92
547,костер,89
547,вскинуть,30
547,забирать,69
547,слать,42
547,падать,80
547,жить,36
547,мелочь,25
548,механический,25
548,командир,45
548,ставить,83
548,предоставить,63
548,полностью,61
548,невозможно,85
548,штаб,87
549,построить,78
549,увеличиваться,84
549,палец,10
549,единый,58
549,инвалид,26
549,пастух,88
550,войти,25
550,вытаскивать,12
550,граница,26
550,карандаш,63
550,сбросить,69
550,плод,18
550,применяться,12
551,прошептать,37
551,грустный,39
551,запретить,48
551,четыре,20
551,князь,70
551,головка,6
551,выразить,15
551,пространство,82
551,встать,61
552,холодно,88
552,устройство,11
552,гулять,46
552,очко,94
552,сутки,55
552,пропасть,35
552,пастух,40
553,жидкий,70
553,пламя,11
554,кожа,12
554,четыре,38
554,правый,66
555,белье,10
555,ныне,20
555,дрогнуть,13
555,терапия,39
555,второй,91
555,развернуться,19
555,остановить,93
555,приличный,42
555,сопровождаться,8
556,горький,34
556,анализ,82
556,зачем,30
556,ребятишки,52
556,пища,65
556,невозможно,29
557,разводить,18
557,нервно,35
557,выдержать,7
557,выкинуть,51
557,коммунизм,56
557,сынок,57
557,интернет,27
557,горький,40
557,мусор,16
558,поезд,93
558,эпоха,39
558,полюбить,40
558,холодно,78
558,скользить,93
558,добиться,83
558,функция,18
559,торопливый,92
559,плод,20
559,зато,47
559,миф,85
560,термин,30
560,гулять,63
560,расстегнуть,99
560,поймать,99
560,район,74
561,художественный,34
561,каюта,66
561,применяться,73
561,госпожа,27
561,ботинок,16
561,соответствие,14
561,актриса,100
561,четко,60
561,падаль,30
561,посвятить,50
562,кидать,82
562,карман,63
562,бригада,39
562,еврейский,10
563,оборот,77
563,кузнец,53
564,иной,62
564,помимо,83
564,издали,78
564,число,20
564,роскошный,82
564,построить,42
564,монета,6
564,очутиться,97
564,налоговый,82
565,достоинство,5
565,светило,46
565,отражение,74
566,тюрьма,16
566,зеленый,34
567,вряд,30
567,правление,52
567,пламя,99
568,интеллектуальный,16
568,покидать,32
568,полевой,22
568,спасть,48
568,прелесть,48
568,холодно,68
568,передо,68
569,избегать,46
570,головка,68
570,запретить,7
570,отметить,73
570,разводить,23
570,труп,35
570,конференция,47
570,за,27
571,покидать,27
571,поколение,99
572,написать,57
572,факультет,28
572,избегать,4
572,смертельный,86
572,космос,39
572,нож,37
573,тяжелый,51
573,тысяча,48
574,самостоятельно,58
574,ученый,74
574,похороны,52
574,мрачно,42
574,банда,100
575,труп,18
575,советовать,14
575,командующий,99
575,освободить,58
576,костер,87
576,падать,40
576,рис,63
576,смеяться,75
576,передо,44
576,грудь,68
576,важный,99
577,изба,38
577,потрясти,77
577,вообще,65
577,головной,52
577,художественный,43
577,порт,31
578,палата,14
579,горький,19
579,умолять,85
579,военный,22
580,цвет,76
580,район,67
580,механический,41
580,привлекать,41
580,очутиться,3
580,фонарик,83
580,потянуться,87
580,вперед,5
581,район,85
581,скрытый,48
582,через,8
582,куча,67
582,провинция,58
582,выразить,59
582,расстройство,97
582,руководитель,21
582,костер,39
582,казнь,79
582,способ,15
583,построить,45
583,некоторый,47
583,передо,96
584,плавно,2
584,ребятишки,35
584,спешить,60
584,факультет,95
584,коробка,37
584,сверкающий,3
584,вывести,32
584,картинка,41
584,чем,44
585,отъезд,29
585,коробка,64
585,правый,68
585,эпоха,60
586,похороны,73
586,секунда,92
586,правление,54
587,роскошный,74
587,желание,94
587,июнь,81
587,интернет,60
587,а,66
587,крутой,20
588,карандаш,70
588,пространство,75
588,кожа,42
588,лиловый,12
588,при,69
588,кольцо,53
588,упорно,21
588,торговля,24
588,возможно,47
588,направо,13
589,порядок,23
589,вперед,85
590,товар,31
590,другой,29
590,бегать,71
590,выражаться,32
590,освободить,68
590,полностью,89
590,посвятить,11
590,соответствие,11
591,грудь,75
592,металл,40
592,остановить,96
592,нервно,38
592,танцевать,6
592,провал,73
593,рота,31
593,левый,78
593,ответить,99
593,порог,69
593,художественный,34
593,потрясти,91
594,народ,99
594,секунда,32
595,кожа,94
595,передо,78
595,парень,83
595,возбуждение,84
595,командир,59
595,крыса,74
595,лететь,35
596,лететь,65
596,пасть,33
596,даль,46
596,бабочка,24
596,мусор,8
597,командующий,65
597,более,42
597,вряд,4
597,рис,59
597,еврейский,65
598,монета,48
598,ремень,66
598,народ,60
598,вывести,93
598,парень,41
598,художественный,95
598,палец,5
599,висеть,6
599,табак,13
599,человечек,64
599,наткнуться,29
599,очередной,50
599,заплакать,29
599,бегать,70
599,мелочь,45
600,наступать,15
600,торговля,11
600,нажать,77
601,сынок,35
601,новый,44
601,растеряться,48
601,вообще,95
601,мусор,9
602,тревога,28
602,нажать,55
602,инфекция,70
602,гулять,94
602,сынок,27
602,миллиард,34
602,актриса,91
603,смелый,30
603,армейский,1
603,поезд,45
603,перебивать,40
603,поставить,83
603,коробка,75
604,около,37
605,дьявол,35
605,выгнать,29
605,табак,78
605,триста,29
605,актриса,78
605,художественный,99
605,граница,100
605,юный,48
605,мрачно,84
606,решетка,6
606,дрогнуть,37
606,белье,53
606,пространство,18
606,торговля,90
606,подробность,95
607,остановить,44
607,доставать,65
607,темнеть,6
607,что,44
608,ответить,23
608,лететь,87
608,дыхание,66
608,сохранять,6
608,космос,7
608,монета,3
608,металл,16
608,прощение,73
609,угол,37
609,опасность,15
610,витрина,65
610,сынок,70
611,дорогой,84
611,спалить,42
611,протягивать,48
611,освободить,53
611,кидать,89
611,полевой,66
611,юный,100
611,белье,21
611,бочок,62
611,ботинок,32
612,солнце,21
612,мучительно,65
613,заявление,58
613,ход,78
613,интернет,25
613,порядок,39
613,прошептать,54
613,порядок,40
613,висеть,79
613,рот,99
614,шлем,35
615,грустный,16
615,терапия,57
615,налоговый,71
615,решетка,39
615,понятный,29
615,цель,22
615,настать,82
616,народ,81
616,новый,46
616,дальний,99
616,появление,9
616,мгновение,35
616,висеть,29
616,дошлый,14
617,потянуться,3
617,слать,38
617,посидеть,48
617,пятеро,97
617,премьера,19
618,ручей,20
618,порт,28
619,разнообразный,43
619,а,70
619,необычный,37
619,мрачно,66
619,изображать,36
619,пропаганда,38
619,второй,87
619,пропаганда,47
619,падаль,53
619,коричневый,20
620,выбирать,39
620,что,10
620,демократия,16
620,мера,12
620,поговорить,40
620,мимо,90
620,изба,15
620,разводить,29
621,коллектив,35
621,пасть,87
622,жестокий,32
622,цель,92
622,зеленый,81
623,правление,72
623,находить,50
623,руководитель,78
623,заработать,92
623,картинка,10
624,господь,21
624,премьера,46
624,достоинство,52
624,новый,80
624,исполнять,50
624,еврейский,45
624,эпоха,87
624,пятеро,92
624,крыса,75
625,мрачно,4
625,слишком,96
625,поколение,85
625,через,7
625,адвокат,99
626,зарплата,4
626,приличный,60
626,нажать,56
626,спалить,98
626,возмутиться,6
626,угроза,60
627,художественный,47
627,неправда,47
627,идея,95
628,ученый,13
628,кузнец,63
628,плод,3
628,бригада,67
628,дальний,30
628,сустав,67
628,заявление,6
629,банда,54
629,спасть,64
629,роса,38
629,помимо,77
629,выражение,53
629,смеяться,60
629,вчера,44
629,правление,11
629,некоторый,32
630,житель,56
630,провал,75
630,июнь,38
630,сходить,63
630,космос,49
630,следовательно,29
630,засунуть,87
630,премьера,72
630,мягкий,32
631,задержать,35
631,недостаток,29
631,экзамен,38
631,спасть,50
631,левый,4
632,сверкающий,76
632,выгнать,64
632,оставить,29
632,теория,68
633,юный,80
633,пятеро,10
633,плод,76
633,прелесть,57
633,вывести,20
633,даль,18
633,выдержать,93
634,космос,24
634,проход,14
634,свежий,5
634,вывести,42
634,куча,36
634,тюрьма,87
634,кольцо,45
634,ботинок,86
634,новый,27
634,задержать,84
635,пол,98
635,еврейский,48
635,палец,26
635,лететь,67
635,спичка,23
635,крутой,32
635,упорно,11
636,поймать,95
636,зеленый,15
636,правильный,84
636,недостаток,98
636,порт,56
636,сустав,100
636,угодный,88
636,космос,24
637,степь,21
637,виднеться,4
637,зарплата,64
638,господь,62
638,нажать,8
638,мелочь,91
638,расстройство,82
638,необычный,64
639,палата,27
639,успокоиться,66
639,темнеть,32
639,растеряться,86
639,точно,59
639,страсть,78
639,зачем,93
640,смеяться,39
640,болото,36
641,освобождение,40
641,более,92
641,очко,84
641,танцевать,80
641,угроза,99
642,монета,70
642,заложить,53
642,бабочка,92
642,ребятишки,99
642,правление,12
642,советовать,79
642,горький,66
643,шлем,15
644,холодно,21
644,горький,25
644,покинуть,18
644,собеседник,17
645,триста,51
645,пасть,4
645,горький,34
645,нож,20
645,карандаш,40
645,результат,69
645,посидеть,18
645,более,13
645,запретить,6
645,устройство,61
646,указанный,60
646,покинуть,94
647,ведь,6
647,слать,52
647,инструкция,24
647,плод,24
647,мера,95
647,смеяться,80
648,девка,63
648,рис,43
648,передо,34
648,правление,44
648,степь,48
648,теория,69
648,дремать,93
648,изображать,57
649,серьезный,5
649,столетие,73
649,инвалид,50
649,умолять,32
649,сбросить,58
650,неожиданный,76
650,неправда,27
650,привлекать,13
650,холодно,3
650,адвокат,95
650,место,82
650,сходить,48
650,выгнать,69
650,потом,25
651,строительство,87
651,поговорить,23
651,наступать,36
651,выраженный,60
651,дурацкий,18
651,еврейский,53
652,потянуться,55
652,настать,15
652,устройство,25
652,эффект,40
653,пространство,87
653,четко,33
653,теория,3
653,потом,73
653,посидеть,75
653,товар,53
654,грудь,5
655,палец,83
655,чувство,55
655,пастух,45
655,появление,47
656,правильный,81
656,материя,48
656,иной,83
656,уронить,37
657,сынок,75
657,скрытый,32
658,интеллектуальный,28
658,валюта,89
658,спалить,69
659,казнь,2
659,товар,1
659,ведь,92
659,за,74
659,носок,6
659,господь,31
659,палата,95
659,намерение,9
660,что,3
660,полевой,35
660,горький,64
660,изучить,71
660,факультет,55
660,правление,73
660,демократия,1
660,очко,52
660,порядок,73
661,низкий,67
661,четко,14
661,чувство,5
661,что,29
661,ярко,39
661,задержать,23
661,скрытый,42
662,казнь,80
662,самостоятельно,26
662,забирать,89
663,один,19
663,темнеть,19
663,совещание,57
663,выражение,82
663,вздрогнуть,13
663,неожиданно,37
663,слать,19
663,сравнение,90
664,оборот,98
664,ведь,20
664,уточнить,40
664,отъезд,86
664,полоска,62
664,пасть,50
664,лететь,75
665,означать,100
665,дальний,4
665,основание,77
665,палата,26
665,снимать,40
665,выкинуть,62
666,каюта,16
666,социалистический,58
666,устройство,66
666,темнеть,3
666,видимо,61
666,бак,69
666,назначить,93
666,волк,58
667,отражение,68
667,головной,69
667,угроза,29
667,чем,30
667,неудобно,79
667,пространство,37
667,вперед,44
667,естественный,57
667,порядок,74
667,терапия,3
668,функция,66
668,металл,96
668,механический,48
668,страсть,86
668,выразить,74
668,вскакивать,22
668,славный,92
668,изображать,84
668,славный,30
668,монета,41
669,заведение,38
669,рабочий,87
669,что,9
669,очутиться,32
669,аллея,88
669,багровый,36
669,потрясти,3
669,вариант,100
669,возмутиться,90
670,привлекать,53
670,вперед,8
670,медицина,17
670,правый,32
671,приходить,51
671,пятеро,7
672,через,12
672,бабочка,44
672,успокоиться,97
672,космос,66
672,расстройство,74
672,нажать,30
672,зеленый,93
672,посвятить,26
673,академик,26
673,рай,24
673,ученый,23
673,дремать,85
673,премьера,30
673,при,76
673,пропаганда,55
674,волк,99
674,соответствие,14
674,задрать,60
674,запеть,78
674,какой,91
674,коммунизм,95
674,товар,48
674,куча,80
675,оборот,6
676,гулять,63
676,новый,7
676,идея,18
676,житель,14
676,функция,10
676,передо,96
677,через,36
677,редактор,56
677,мучительно,73
677,отдел,98
677,боец,64
677,солнце,74
677,демократия,84
677,аж,36
677,коммунизм,44
678,эффект,84
678,труп,48
678,реклама,20
679,тута,3
679,чувство,33
679,монета,53
679,школьный,62
679,призыв,17
680,солнце,18
680,понятный,41
680,а,4
680,призыв,71
681,остановить,99
681,назначить,30
681,недостаток,51
681,зато,31
681,уронить,79
681,термин,50
681,плясать,21
682,материя,42
682,горький,67
682,гулять,3
682,ведь,21
682,следовательно,27
682,волк,98
682,функция,39
682,равнодушный,99
682,валюта,75
682,потрясти,20
683,парень,48
683,спорт,13
683,разуметься,28
683,потрясти,28
683,художественный,74
683,упор,54
683,поговорить,23
683,четко,46
683,смертельный,39
684,порог,65
684,полностью,54
685,деньги,24
685,картинка,59
685,господь,26
685,очередной,60
685,свежий,57
686,провал,65
686,похороны,54
686,доставать,69
686,функция,74
686,направо,41
687,наступать,63
687,близко,88
688,трясти,74
688,термин,23
688,через,17
688,рота,82
688,подробность,64
688,результат,19
688,поколение,53
688,выраженный,2
689,угроза,10
689,умирать,99
689,расстройство,33
689,художественный,98
689,другой,70
689,академик,75
689,стакан,57
689,степь,8
689,ярко,17
690,понятный,31
690,художественный,50
691,недостаток,39
691,успокоиться,43
691,боец,30
691,покидать,31
691,холодно,33
692,цвет,76
692,природа,71
692,нервно,69
692,прощение,69
692,слишком,62
692,манера,64
692,умолять,53
692,около,55
692,намерение,17
693,падать,41
693,означать,73
693,космос,6
693,демократия,37
693,мучительно,72
693,расстройство,12
693,ход,69
693,да,23
693,трясти,98
694,угроза,56
694,непривычный,10
694,пламя,45
694,рис,4
694,угроза,55
694,тревога,40
694,падаль,74
694,порядок,20
694,поезд,47
694,невыносимый,25
695,правый,48
695,вздрогнуть,47
695,горький,2
695,строительство,88
695,издали,4
695,тревога,69
696,кольцо,16
696,еврейский,79
696,число,16
696,экзамен,50
696,металл,53
696,порог,19
697,вряд,95
697,помимо,14
697,правильный,74
697,одиннадцать,81
697,функция,5
697,коммунизм,51
698,доставать,97
698,запеть,29
698,конференция,79
698,очутиться,93
698,палка,13
698,лиловый,92
698,художественный,44
699,четко,43
699,приличный,51
699,построить,84
699,миф,23
699,миллиард,3
699,картинка,41
700,госпожа,44
700,ломать,37
700,анализ,33
700,прелесть,82
700,приятель,46
700,заплакать,72
700,бочок,1
700,пробовать,64
700,заложить,85
701,набор,98
701,полностью,70
701,мучительно,63
701,висеть,23
701,социалистический,47
701,опасность,78
702,мгновение,59
703,вытаскивать,42
704,интернет,55
704,госпожа,5
704,скрытый,94
704,ребятишки,17
704,пропасть,86
705,аллея,62
705,хотеть,6
705,выраженный,56
705,войти,80
705,передо,43
706,выражаться,9
706,полевой,91
706,конференция,25
707,сопровождаться,31
707,монета,93
707,сверкать,78
707,вскинуть,47
707,степь,42
707,полюбить,10
707,манера,95
707,скользить,54
708,смертельный,85
708,кузнец,23
708,мягкий,33
708,манера,56
708,снимать,76
708,горький,35
708,возбуждение,4
708,упор,10
708,светило,23
708,невыносимый,1
709,плод,43
709,плавно,83
709,пропаганда,44
709,увеличиваться,88
709,куча,31
709,командование,75
710,сопровождаться,1
710,за,26
710,деловой,2
710,свежий,34
710,дошлый,89
710,экзамен,2
710,головка,62
710,успокоиться,18
710,около,67
710,дальний,37
711,банда,26
712,космос,76
712,угодный,93
712,способ,80
712,сопровождаться,59
712,головной,21
712,плод,65
712,инструкция,27
713,плод,13
713,пространство,31
713,изображать,55
713,плавно,64
713,мусор,68
713,что,43
713,мальчишка,18
713,разводить,67
713,лиловый,2
713,багровый,89
714,столетие,5
714,уронить,19
714,один,47
714,степь,3
714,дурацкий,66
715,прежний,48
715,тесно,40
715,непривычный,42
715,новый,81
715,наступать,48
715,сутки,74
716,роскошный,72
716,добиться,39
716,указанный,68
716,белье,31
716,пол,33
716,секунда,90
716,манера,61
716,мелькнуть,48
716,плавно,41
717,тревога,23
717,уничтожение,43
717,экзамен,96
717,космос,76
717,потянуться,26
717,построить,34
717,налево,24
717,что,69
717,вперед,87
717,наступать,13
718,секунда,2
718,упор,30
718,пасть,7
718,запустить,3
718,нажать,56
719,дальний,37
719,правый,37
719,смелый,36
719,потянуться,68
719,вывести,73
719,грустный,42
719,вздрагивать,53
719,поставить,7
720,недостаток,56
721,вздрогнуть,97
721,термин,33
721,за,40
721,посидеть,50
721,новый,69
721,четко,51
721,оставить,50
721,экзамен,7
721,ответить,83
721,невозможно,79
722,демократия,71
722,художественный,61
722,основание,96
722,витрина,54
722,выраженный,93
722,четыре,82
722,избегать,54
723,столетие,57
723,факультет,82
723,светило,95
723,прощение,1
723,мучительно,90
723,следовательно,64
723,интернет,52
723,рай,70
724,миллиард,59
724,инвалид,84
724,находить,14
725,зеленый,68
725,мимо,69
725,рабочий,52
725,совещание,93
725,скользить,70
726,легко,22
726,потрясти,16
727,избегать,48
727,тесно,35
727,ярко,99
727,хотеть,85
727,мгновение,69
727,порт,29
728,эпоха,71
728,манера,92
728,за,95
729,фонарик,62
729,заложить,20
729,смеяться,5
729,уронить,30
729,адвокат,60
729,единый,46
729,руководитель,57
729,развернуться,78
730,счастье,20
730,добиться,53
730,поезд,99
730,жидкий,1
730,скрытый,35
730,идея,47
730,даль,43
730,космос,25
730,коричневый,68
731,трясти,27
731,точно,59
731,пол,56
731,командующий,21
731,призыв,8
731,предоставить,89
731,команда,63
731,другой,19
732,слать,20
733,построить,15
733,перебивать,60
733,волк,8
733,настать,28
733,миллиард,50
733,запустить,39
733,миллиард,48
733,смелый,30
733,выражение,5
734,материя,50
734,тысяча,67
734,невыносимый,15
734,валюта,11
734,написать,6
734,изредка,61
734,растеряться,54
734,цепочка,83
735,намерение,48
736,космос,81
736,пересечь,15
736,деловой,4
736,одиннадцать,73
736,более,40
736,багровый,66
737,возможно,19
737,пастух,32
737,задержать,57
737,указанный,49
737,более,66
737,художественный,42
737,угодный,91
737,вообще,28
737,порт,97
738,карандаш,37
738,банк,57
738,тута,18
738,ребятишки,16
739,человечек,75
740,бак,56
741,набор,59
741,банк,31
741,спорт,38
741,выгнать,67
741,ягода,54
741,отдел,18
741,выдержать,83
741,монета,75
742,вообще,51
743,забирать,90
743,снимать,69
743,степь,84
743,печатать,80
743,торопливый,66
743,поговорить,62
743,результат,98
743,рота,98
743,видимо,27
744,потрясти,70
744,командующий,76
745,премьера,66
745,отражение,40
745,трубка,79
745,применяться,44
745,видимо,96
745,прощение,63
745,деловой,85
745,бригада,90
745,полевой,95
746,изменение,86
746,войти,10
