order_id,item_name,quantity
746,художественный,4
746,команда,30
746,бабочка,90
746,магазин,69
746,правильный,44
746,четыре,73
746,горький,4
747,степь,70
747,грудь,40
747,совещание,15
747,пол,43
747,совет,5
748,выраженный,75
748,бетонный,90
748,указанный,69
748,собеседник,64
748,пропаганда,57
748,ребятишки,70
748,горький,22
749,сынок,49
749,грустный,33
749,похороны,88
749,слишком,24
749,сбросить,49
749,вытаскивать,14
749,ягода,6
749,господь,43
750,рассуждение,92
750,витрина,42
750,смеяться,5
751,тревога,70
751,бабочка,1
751,девка,7
752,плавно,52
752,растеряться,63
752,плод,35
752,задрать,60
752,манера,49
753,лиловый,32
753,понятный,6
753,посидеть,60
753,славный,22
754,пропадать,29
755,единый,22
755,мелькнуть,66
755,процесс,67
755,услать,59
755,ярко,17
755,что,85
755,пламя,70
755,палка,27
755,школьный,35
755,банк,94
756,выразить,8
756,промолчать,10
756,освободить,9
756,кидать,84
756,монета,41
756,кузнец,5
757,бабочка,88
757,монета,55
757,очередной,62
757,достоинство,90
758,призыв,2
758,сынок,83
758,мелочь,93
759,военный,96
759,сопровождаться,88
760,костер,45
760,дальний,18
760,правильный,80
760,ломать,65
760,актриса,96
761,песня,8
761,необычный,55
762,шлем,74
762,жить,52
762,прошептать,54
762,совещание,7
762,стакан,43
762,рабочий,84
762,вчера,96
763,сустав,45
763,армейский,59
764,темнеть,96
764,мальчишка,76
764,лапа,11
765,ложиться,3
765,жестокий,28
765,решетка,90
765,человечек,58
765,материя,50
765,темнеть,63
765,полоска,29
766,спалить,32
766,написать,83
766,порог,65
766,возмутиться,74
766,привлекать,96
767,остановить,49
767,дружно,73
767,провал,8
767,плавно,48
767,степь,30
767,возможно,51
767,бочок,37
767,передо,95
768,помолчать,95
768,спешить,45
768,порт,94
768,похороны,11
769,выкинуть,77
769,вытаскивать,8
769,поколение,56
769,приятель,42
769,постоянный,51
769,шлем,89
769,правление,78
769,вывести,89
769,сынок,18
770,услать,77
770,банк,31
770,дрогнуть,96
770,ложиться,56
770,совещание,54
770,хотеть,86
771,необычный,39
771,расстройство,58
772,мелькнуть,6
772,зато,60
772,упор,80
772,коллектив,3
772,потрясти,77
772,тута,8
772,угроза,13
772,постоянный,16
772,стакан,47
773,металл,24
773,точно,37
773,прежде,90
773,посвятить,91
773,исполнять,47
773,пламя,80
774,ход,92
774,еврейский,95
774,выраженный,82
774,лапа,88
774,около,96
774,палата,43
774,разуметься,61
774,решение,96
775,блин,67
775,спешить,59
775,полевой,24
776,снимать,12
776,ведь,16
776,тревога,20
776,эффект,42
776,добиться,73
777,остановить,89
777,советовать,16
777,рот,68
777,картинка,38
777,возможно,6
777,ответить,30
778,карман,7
778,хозяйка,96
779,расстройство,78
779,бригада,81
779,выбирать,79
779,дальний,80
780,успокоиться,38
781,о,18
781,отъезд,41
781,прелесть,53
781,бетонный,61
781,июнь,15
781,поставить,91
781,зарплата,36
781,реклама,91
782,мягкий,56
783,художественный,66
783,отметить,83
783,выраженный,35
783,столетие,100
783,способ,38
783,вряд,45
783,палата,29
784,июнь,23
784,самостоятельно,39
785,тесно,77
785,второй,19
785,радость,39
785,сбросить,84
785,ягода,54
785,торопливый,64
785,необычный,62
785,при,35
785,ломать,67
786,ученый,97
786,секунда,25
786,адвокат,82
786,пропадать,33
786,секунда,66
786,висеть,26
786,армейский,38
786,слишком,3
786,штаб,1
787,запретить,10
787,пробовать,27
787,военный,89
787,сынок,76
787,эпоха,27
787,командующий,24
787,порода,9
787,ручей,95
787,запретить,52
787,другой,26
788,палата,88
788,уничтожение,70
788,наслаждение,70
788,основание,84
788,расстройство,47
788,чем,3
788,естественный,95
788,выраженный,4
788,космос,6
789,материя,92
789,грудь,36
789,изредка,65
789,радость,17
789,сверкающий,14
790,экзамен,75
790,рай,68
790,правильный,70
790,медицина,11
790,мотоцикл,84
790,боец,46
790,выраженный,73
791,протягивать,92
791,указанный,13
791,вытаскивать,30
791,опасность,14
791,слишком,40
791,предоставить,71
792,багровый,85
792,промолчать,10
792,отъезд,83
792,пробовать,6
792,народ,89
792,расстегнуть,40
792,пастух,41
793,угроза,17
793,потом,9
793,дружно,18
794,страсть,36
794,иной,14
794,виднеться,44
794,танцевать,71
794,строительство,8
794,руководитель,84
795,плод,54
795,рис,77
795,район,75
795,сверкать,73
795,головка,95
795,изменение,39
795,господь,97
795,порода,12
795,коммунизм,10
796,направо,20
796,приходить,100
796,слать,1
796,уничтожение,24
796,устройство,13
796,грустный,29
797,необычный,57
797,четыре,72
797,район,63
797,рота,50
797,цель,53
797,невозможно,29
797,слать,86
798,левый,68
798,парень,66
798,проход,12
798,результат,80
798,прошептать,34
798,руководитель,81
798,пламя,15
799,райком,38
800,возбуждение,68
800,решение,33
800,премьера,99
800,возмутиться,41
801,умирать,82
801,ночь,12
801,сохранять,20
801,заведение,25
801,печатать,10
801,пасть,26
801,ученый,49
801,житель,16
802,домашний,95
802,настать,12
802,темнеть,93
802,мгновение,60
802,оставить,33
802,карман,46
803,пространство,10
803,приятель,34
804,тревога,88
804,плод,82
804,кидать,71
804,число,53
804,поставить,30
804,падаль,62
804,тусклый,20
804,сутки,93
805,еврейский,19
805,опасность,32
805,направо,87
806,освободить,19
806,манера,98
806,штаб,69
806,место,95
806,эпоха,77
806,отражение,54
806,освободить,14
807,одиннадцать,4
807,сверкающий,85
807,тута,50
807,печатать,63
807,картинка,42
807,иной,26
807,картинка,81
807,что,20
807,руководитель,49
807,отражение,23
808,очутиться,75
808,поймать,50
808,вывести,61
808,манера,8
808,присесть,61
808,вчера,44
808,крутой,83
809,изучить,2
809,поймать,82
809,исполнять,13
809,крутой,38
809,виднеться,3
809,коллектив,78
809,ночь,100
809,приятель,55
809,виднеться,94
809,труп,90
810,полоска,45
810,через,44
810,о,84
810,белье,86
810,аллея,79
810,остановить,68
810,дыхание,78
810,угол,19
810,неудобно,25
810,промолчать,15
811,угроза,99
811,актриса,47
811,степь,30
811,мальчишка,2
812,появление,13
812,добиться,96
812,багровый,96
812,вариант,95
812,спичка,99
812,сохранять,28
812,горький,16
812,функция,63
813,умирать,90
813,провал,12
813,роса,63
813,спешить,93
813,потрясти,87
814,скрытый,65
814,отражение,69
814,спорт,33
814,сходить,24
814,протягивать,60
814,роскошный,8
814,кидать,27
814,господь,76
815,банда,60
815,прелесть,28
815,носок,48
815,процесс,90
816,падать,26
816,о,20
816,коробка,60
816,чувство,74
816,сбросить,4
816,функция,8
816,призыв,46
816,устройство,93
817,вперед,34
817,находить,32
818,господь,82
818,палец,94
818,хлеб,93
818,самостоятельно,66
818,славный,92
818,растеряться,1
818,мера,58
819,пробовать,62
819,сомнительный,35
819,самостоятельно,18
819,подробность,62
820,полевой,92
820,стакан,17
820,армейский,94
820,перебивать,7
820,багровый,67
820,возбуждение,29
820,палец,74
821,дружно,17
821,отдел,21
821,интернет,29
821,славный,57
821,рассуждение,8
821,ученый,34
821,командующий,91
821,горький,44
822,интернет,34
822,мгновение,76
822,деловой,84
823,пастух,89
823,разводить,77
823,выражение,86
823,носок,20
823,видимо,40
823,избегать,8
823,уничтожение,98
823,ученый,36
823,заложить,61
823,направо,84
824,потрясти,85
824,тревога,35
824,полоска,49
824,степь,27
824,монета,51
824,упор,22
824,тяжелый,41
825,порт,46
826,второй,8
826,картинка,41
826,полностью,66
826,функция,9
826,карман,50
827,дрогнуть,85
827,порядок,78
827,близко,13
827,строительство,36
828,труп,33
828,очко,19
828,похороны,9
828,банда,59
828,строительство,7
828,слать,36
829,выдержать,86
829,горький,96
829,сверкающий,84
829,торговля,48
829,мелькнуть,11
829,возбуждение,62
829,ленинград,22
830,вывести,76
830,вперед,2
830,тесно,40
830,металл,59
830,мимо,64
830,единый,76
830,команда,15
830,встать,84
831,растеряться,90
831,развернуться,69
831,легко,35
831,табак,76
831,конструкция,34
831,лететь,49
831,вздрогнуть,49
832,идея,67
832,освобождение,47
832,социалистический,25
832,столетие,12
832,заложить,53
832,лететь,48
832,отметить,23
832,мучительно,24
832,подземный,23
832,какой,15
833,витрина,43
833,грустный,35
834,мимо,64
834,темнеть,85
834,вывести,47
834,дремать,99
834,процесс,13
834,зато,1
834,спалить,6
834,способ,46
835,способ,86
835,жестокий,29
835,выражаться,11
835,войти,18
835,обида,59
836,армейский,28
836,плод,97
837,столетие,88
837,зеленый,76
838,вообще,16
838,единый,58
838,изображать,11
838,миг,15
839,настать,7
839,грудь,75
839,медицина,88
839,жить,14
839,направо,73
839,выбирать,9
839,миг,25
839,крутой,83
840,покидать,92
841,жидкий,69
841,похороны,100
842,академик,58
843,командующий,23
843,падать,98
843,приятель,85
843,ставить,4
843,спасть,83
843,передо,14
843,пространство,37
843,ленинград,17
843,коричневый,90
844,помолчать,82
844,советовать,71
844,мотоцикл,84
844,провинция,95
844,господь,61
844,роса,70
844,висеть,3
844,коллектив,80
845,развернуться,26
845,дьявол,5
845,материя,36
845,призыв,92
845,конструкция,40
845,актриса,22
845,миф,62
845,господь,53
845,школьный,70
845,проход,50
846,торговля,59
846,пастух,4
847,демократия,43
847,дурацкий,45
847,провал,86
847,коммунизм,73
847,адвокат,29
847,сверкающий,63
847,провал,25
847,лететь,94
847,очередной,12
847,пропадать,71
848,следовательно,67
848,полюбить,52
848,подземный,81
848,вообще,9
848,смелый,27
848,число,100
848,премьера,5
848,миллиард,70
848,еврейский,2
849,металл,77
849,бочок,14
849,конференция,66
849,эффект,48
849,желание,53
850,естественный,81
850,лететь,69
850,степь,96
851,гулять,41
851,кузнец,35
851,пробовать,36
851,ленинград,24
851,табак,53
851,аллея,42
851,забирать,47
851,инвалид,70
851,пространство,92
851,столетие,91
852,витрина,38
852,реклама,21
852,спасть,59
852,указанный,36
852,неправда,13
852,возбуждение,72
852,нервно,91
852,пересечь,86
852,роскошный,98
852,совещание,33
853,выраженный,75
853,что,74
854,заплакать,26
855,за,18
855,задрать,72
855,миф,2
855,более,64
856,смелый,74
856,очередной,75
856,головной,85
856,налоговый,93
856,прелесть,5
856,бригада,70
856,лапа,20
856,монета,41
857,около,83
857,исследование,52
857,наступать,32
857,ленинград,38
858,правый,95
858,совет,99
858,сохранять,90
858,палка,89
858,народ,33
859,домашний,61
859,непривычный,60
859,крутой,33
859,ставить,41
860,выбирать,35
861,пропаганда,22
861,вскинуть,91
861,предоставить,71
861,правление,92
862,ярко,42
862,сопровождаться,21
862,витрина,8
862,вздрогнуть,45
862,посидеть,53
862,трубка,77
862,художественный,33
862,командование,71
863,отметить,85
863,покидать,32
863,задержать,54
863,разводить,11
863,ложиться,47
863,тюрьма,4
863,неожиданно,59
864,песенка,73
865,направо,26
865,что,21
865,трясти,44
865,пасть,85
865,один,81
865,заведение,8
865,академик,47
865,приличный,49
866,лапа,46
866,ленинград,43
866,через,100
866,падаль,68
866,степь,31
867,остановить,46
867,совещание,6
867,бровь,94
867,рай,95
867,картинка,79
867,проход,28
867,вздрогнуть,59
867,выраженный,6
868,очутиться,13
868,дьявол,79
868,блин,13
868,аж,71
868,грустный,14
868,палец,84
868,вывести,57
869,манера,6
869,а,33
869,монета,56
869,желание,36
869,полоска,5
869,некоторый,21
869,руководитель,3
870,темнеть,24
870,слать,78
870,заведение,27
870,построить,80
870,господь,56
870,очередной,56
871,рассуждение,49
872,подземный,34
872,ведь,91
872,мгновение,25
872,карандаш,86
873,сохранять,61
873,о,25
873,полоска,37
873,плавно,34
873,дыхание,18
873,песенка,76
873,ломать,47
873,дрогнуть,30
873,рай,38
873,механический,60
874,падаль,21
874,механический,37
874,конструкция,68
874,угол,28
875,пробовать,39
875,серьезный,11
875,направо,15
875,ученый,38
875,естественный,45
875,расстройство,18
875,покидать,52
876,танцевать,68
876,издали,76
876,премьера,45
876,командование,77
877,степь,84
877,провал,19
877,правый,36
877,передо,37
877,голубчик,36
877,полностью,15
877,ребятишки,31
877,господь,38
878,уничтожение,71
878,танцевать,87
878,бок,78
878,желание,9
878,налоговый,92
878,порог,99
878,руководитель,46
879,помолчать,55
879,белье,35
879,мера,87
879,нож,96
880,привлекать,4
880,каюта,25
880,заложить,25
881,магазин,8
881,армейский,91
881,выбирать,38
881,даль,71
881,темнеть,30
881,ботинок,49
881,экзамен,18
881,армейский,80
881,жестокий,6
882,неправда,71
882,совет,43
882,единый,31
883,новый,46
883,сбросить,90
883,соответствие,67
883,ученый,14
883,ремень,73
883,крыса,58
884,обида,83
884,смеяться,18
884,тысяча,27
884,нож,51
884,отъезд,85
885,грудь,12
885,пятеро,43
886,хозяйка,17
886,научить,86
886,неудобно,25
886,добиться,95
886,потянуться,29
886,ягода,73
886,грудь,8
886,сохранять,23
887,потом,92
887,более,9
888,самостоятельно,41
888,войти,83
888,терапия,100
888,дьявол,3
888,витрина,77
888,боец,98
888,висеть,29
888,магазин,51
888,налоговый,25
889,художественный,5
889,равнодушный,87
889,миф,21
889,поговорить,83
889,расстегнуть,64
889,табак,47
889,ход,35
889,ломать,59
889,штаб,72
889,свежий,53
890,порядок,15
890,холодно,80
891,прошептать,19
891,приличный,48
892,вообще,58
892,необычный,68
892,ночь,63
892,салон,94
892,предоставить,40
892,находить,50
892,бак,83
892,поезд,31
892,песня,33
893,равнодушный,3
893,природа,26
893,возможно,30
893,лиловый,92
894,нож,36
894,четко,58
895,за,74
896,угроза,5
896,разуметься,65
896,вскакивать,35
896,спешить,48
896,научить,99
896,лететь,3
896,труп,72
896,очутиться,60
897,второй,27
897,поймать,85
897,дурацкий,56
897,оборот,87
897,каюта,75
897,дорогой,54
897,расстройство,95
897,полюбить,4
897,блин,50
898,адвокат,27
898,другой,26
899,разнообразный,85
899,заложить,90
899,вариант,23
899,сбросить,32
899,оборот,51
899,задрать,52
899,заплакать,4
900,багровый,66
900,точно,68
901,человечек,69
901,перебивать,61
901,мимо,60
902,командир,88
902,бригада,50
902,ночь,84
903,беспомощный,91
904,запретить,82
904,выдержать,89
904,угодный,18
904,хозяйка,40
904,задрать,33
904,новый,43
905,тюрьма,74
905,зарплата,89
905,легко,30
906,мелькнуть,28
906,командование,28
906,подземный,23
906,господь,78
906,тревога,2
906,художественный,46
906,пространство,26
906,школьный,29
907,актриса,64
907,фонарик,29
908,о,24
908,успокоиться,43
909,июнь,26
909,висеть,31
909,еврейский,41
909,задержать,15
910,команда,82
910,пропадать,29
910,близко,13
910,число,24
911,сравнение,91
911,ребятишки,94
911,витрина,63
911,потянуться,21
912,покидать,46
912,даль,84
912,решетка,1
912,плод,28
913,полоска,88
914,ответить,59
915,бочок,41
915,печатать,33
915,терапия,35
915,командир,20
916,пересечь,26
916,банда,61
916,куча,42
917,запеть,72
917,зарплата,46
917,кпсс,12
918,результат,94
918,песня,1
918,ложиться,66
918,ход,84
918,заплакать,16
918,очередной,61
918,пропадать,48
919,зеленый,46
919,миллиард,72
919,конференция,94
919,неправда,58
919,бочок,10
919,отдел,59
919,указанный,55
919,редактор,85
920,танцевать,14
920,тревога,51
920,даль,31
920,снимать,37
920,висеть,83
920,монета,2
920,теория,59
920,гулять,52
921,анализ,54
921,отметить,87
921,тревога,44
921,механический,35
921,бок,54
921,тусклый,45
921,освободить,28
921,зеленый,24
921,близко,78
922,банда,88
922,монета,89
923,растеряться,53
923,избегать,23
923,оставить,21
923,миллиард,46
924,намерение,18
924,ручей,95
924,адвокат,43
924,спичка,74
924,бак,56
924,валюта,83
924,процесс,44
924,вскинуть,75
924,передо,63
925,космос,85
925,снимать,77
925,очко,39
925,табак,4
925,армейский,31
926,о,30
926,поздравлять,52
926,дурацкий,69
926,разводить,86
926,художественный,62
926,эпоха,49
926,второй,4
926,материя,29
927,цвет,56
927,тута,36
927,бетонный,2
927,наткнуться,32
927,потрясти,62
928,бетонный,56
928,карандаш,37
928,неудобно,70
929,способ,62
929,да,51
929,перебивать,94
929,дошлый,96
929,парень,81
929,изменение,36
929,салон,6
930,пропасть,3
930,ответить,49
930,что,10
930,зарплата,96
931,монета,17
931,спасть,11
931,валюта,8
931,пропасть,17
931,командующий,4
931,пробовать,82
931,встать,70
931,вытаскивать,36
931,бак,30
931,инструкция,95
932,процесс,24
932,плод,96
932,крыса,72
932,возбуждение,95
933,оборот,74
933,карандаш,14
933,левый,35
933,деньги,5
933,место,67
933,лиловый,16
934,освобождение,56
934,мягкий,27
934,крутой,76
934,миф,93
935,заработать,60
935,опасность,74
935,прежде,1
935,плод,60
935,светило,78
936,грудь,59
937,устройство,92
937,термин,89
937,ход,80
937,отдел,80
937,интеллектуальный,54
937,еврейский,9
937,пропадать,85
938,один,82
938,ярко,37
938,пространство,96
938,аллея,46
938,трясти,72
938,материя,82
938,бочок,55
938,лететь,97
938,бок,21
938,выкинуть,97
939,волк,84
939,достоинство,44
939,командир,54
939,изредка,37
939,юный,83
940,функция,61
940,падать,20
940,выраженный,9
940,правление,13
940,ручей,98
940,интеллектуальный,3
940,адвокат,35
941,плод,94
941,вздрагивать,33
941,пятеро,99
941,написать,25
941,монета,42
941,второй,73
941,сравнение,47
941,коммунизм,87
941,цепочка,32
941,скользить,52
942,бригада,36
942,прежде,44
942,миг,61
942,госпожа,58
942,ремень,75
943,способ,17
943,точно,94
943,карандаш,95
943,задержать,95
943,равнодушный,18
943,падаль,96
944,дорогой,51
944,собеседник,77
944,число,75
944,торговля,29
944,угодный,52
944,непривычный,25
944,затянуться,86
944,похороны,7
945,полоска,32
946,аллея,100
946,июнь,70
946,дружно,94
947,бак,26
947,сверкать,98
947,актриса,48
947,термин,2
947,угодный,54
947,мучительно,52
948,отметить,88
949,нажать,64
949,головка,34
949,коммунизм,52
949,неожиданно,67
949,серьезный,3
949,оборот,70
950,школьный,78
950,песенка,65
950,посидеть,28
950,житель,20
950,правление,18
950,подземный,20
951,кольцо,23
951,спешить,4
952,наступать,84
952,сынок,63
952,витрина,96
953,дрогнуть,48
953,дурацкий,19
953,следовательно,17
953,невыносимый,3
953,труп,71
953,кпсс,31
953,терапия,65
953,дорогой,30
953,тусклый,17
954,кузнец,78
954,крутой,12
954,реклама,37
954,зарплата,53
954,механический,5
954,отъезд,86
954,интернет,26
954,прощение,19
955,скрытый,89
955,зеленый,4
955,спичка,81
955,тревога,28
955,задрать,88
955,расстройство,75
955,основание,46
955,ярко,5
955,невыносимый,88
956,монета,64
956,оборот,8
956,ход,5
956,неожиданный,48
956,домашний,59
956,господь,19
956,трубка,4
956,трясти,82
956,скользить,77
957,теория,84
957,миг,64
957,трубка,11
957,цель,49
957,банк,93
957,сбросить,17
957,приличный,98
958,мелочь,41
958,сутки,75
958,коробка,99
958,господь,25
958,поговорить,45
958,палата,37
958,спасть,97
958,другой,92
958,за,56
959,тусклый,86
960,призыв,40
960,поздравлять,95
960,цвет,40
960,рассуждение,10
960,подробность,42
961,изменение,24
961,заработать,26
961,роса,27
961,мучительно,77
961,встать,91
961,девка,4
961,некоторый,93
961,жестокий,8
961,сынок,15
962,хлеб,95
962,заявление,78
962,армейский,24
962,за,86
963,отдел,98
963,строительство,26
963,висеть,80
963,процесс,69
963,хозяйка,49
963,грустный,93
964,мотоцикл,54
964,роскошный,18
964,дорогой,11
964,провал,34
964,бочок,84
964,наслаждение,17
964,плясать,11
965,спорт,80
965,скользить,29
965,тута,95
965,понятный,63
966,магазин,81
966,тесно,5
966,палец,45
966,монета,83
966,настать,6
966,налоговый,43
966,исследование,6
966,госпожа,49
966,инвалид,18
967,командующий,92
967,нервно,45
967,домашний,18
967,неожиданно,28
967,выбирать,25
967,возможно,42
967,инвалид,54
968,встать,88
968,коробка,71
969,штаб,67
969,выбирать,45
969,возбуждение,9
969,кидать,49
969,равнодушный,73
970,основание,54
970,передо,45
970,ломать,39
970,белье,5
970,рай,86
970,развитый,25
970,казнь,59
971,цепочка,79
971,командование,22
971,рис,53
971,премьера,49
971,более,20
971,плод,80
972,конструкция,40
972,прелесть,24
972,пересечь,13
972,нож,83
972,единый,18
973,левый,44
973,некоторый,33
973,командующий,14
973,запретить,20
973,налево,87
974,идея,9
974,новый,66
974,выкинуть,78
974,сходить,91
975,задрать,45
975,упор,6
975,слишком,53
976,вскинуть,100
976,висеть,10
976,спичка,23
976,шлем,33
976,коробка,13
976,результат,39
977,головной,29
977,уронить,89
977,четыре,53
977,зеленый,62
977,неправда,54
977,табак,2
977,дружно,46
977,развернуться,54
977,сынок,32
978,интеллектуальный,41
978,столетие,98
978,интернет,37
978,слишком,13
978,художественный,74
978,висеть,51
978,тюрьма,33
979,банк,56
979,космос,99
979,термин,97
979,радость,67
979,изредка,80
979,возможно,49
979,палка,16
979,лететь,38
980,космос,51
980,неправда,83
980,помимо,5
981,потрясти,17
981,выраженный,97
981,число,79
981,сомнительный,65
981,предоставить,48
981,изображать,22
981,применяться,26
982,прежде,57
982,сбросить,4
982,пробовать,53
983,правильный,94
983,славный,66
983,да,93
983,приятель,28
983,шлем,55
984,коллектив,56
984,хотеть,52
984,актриса,41
984,премьера,45
984,командование,51
984,трясти,50
985,сверкать,9
985,порода,16
985,идея,62
986,неправда,32
986,угроза,99
986,танцевать,44
986,вчера,91
986,вскинуть,30
987,эпоха,39
987,мотоцикл,17
988,низкий,55
988,близко,18
988,болото,83
988,умолять,93
988,бочок,45
988,сынок,14
989,провинция,62
989,поставить,52
989,адвокат,93
989,бабочка,39
989,вскинуть,74
989,некоторый,72
989,выраженный,69
989,самостоятельно,5
990,указанный,31
990,через,33
990,коробка,58
991,еврейский,47
991,скрытый,75
991,темнеть,26
991,рассуждение,95
991,дружно,35
991,инструкция,75
991,постоянный,13
991,райком,33
991,рота,76
992,госпожа,72
993,еврейский,50
993,присесть,36
994,палец,63
994,цвет,21
994,мотоцикл,98
994,неправда,44
995,счастье,7
995,некоторый,94
995,затянуться,2
995,господь,28
995,дыхание,9
995,пасть,31
995,направо,81
995,грудь,74
996,вариант,7
996,поколение,76
996,привлекать,33
996,светило,2
997,помолчать,77
997,мера,27
997,хотеть,21
997,ягода,27
997,основание,7
997,мрачно,65
998,присесть,21
998,задрать,22
998,пробовать,75
998,металл,54
999,советовать,31
999,единый,22
999,миф,30
1000,конференция,78
1001,мусор,8
1001,роса,3
1001,разнообразный,54
1001,правый,4
1001,стакан,6
1001,четыре,1
1001,темнеть,73
1001,растеряться,88
1001,спичка,97
1001,анализ,35
